{'短评内容': '酒店位置好，环境静谧，夜景很漂亮', '短评打分': 5}
{'短评内容': '酒店地势比较高，天台好像已经是附近最高的，能看能凤凰的全景，加上老板精心打理的天台，真的美极了。老板老板娘人很好很健谈，住了两天，很舒服，强力推荐！！！', '短评打分': 5}
{'短评内容': '位置是我最喜欢的！大阳台视线十分好！可洗衣服晒衣服，还打乒乓、唱歌、做饭！关键是老板特好！！！', '短评打分': 5}
{'短评内容': '老板是个有故事的人，在阳台坐他会过来请我们喝茶，还唱歌给我们听，而且住的房间晚上观景很棒！如果再去我肯定还会住这家的。', '短评打分': 5}
{'短评内容': '客栈位置偏高，老板很文艺。环境整洁，特别是四楼的阳台特别好，欣赏美景。有空可以坐下来听老板的弹唱，喝喝茶，听听老板讲来往住客的故事。', '短评打分': 5}
{'短评内容': '一般般，没什么好的', '短评打分': 4}
{'短评内容': '老板很热情，环境还算好的，住了靠窗的房间，晚上的时候还可以看到凤凰古城的灯火～', '短评打分': 5}
{'短评内容': '环境优雅、清静，老板很热情，态度很好！在外住那么多，还第一次见到备力士沐浴露、洗发水的。没睡过圆床，特意挑选这样的房间体验一下，感觉很满意，住得好舒服!给力!', '短评打分': 5}
{'短评内容': '老板很热情，房间也不错。美中不足，洗澡水不是很热。可能跟天气也有原因。总之，可以推荐。', '短评打分': 5}
{'短评内容': '环境不错，老板热情', '短评打分': 4}
{'短评内容': '位置不错，老板态度很好！', '短评打分': 3}
{'短评内容': '十一期间去的，价格比较贵，感觉却很糟糕，房间的主灯是坏的，电视没有信号，插座不够用，马桶盖是坏的，洗浴用品也没有。', '短评打分': 2}
{'短评内容': '农民自建房  住的2楼  看不到江  总体还行吧', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '房间太让人失望了……一进房发现纱窗整扇是坏的，房间到处是虫子，我们一共打死了7只臭虫+1只巨大的蟑螂！跟老板娘反应情况，居然只说帮我们换床单被套，连个纱窗都没有说要换新的，这岂不是意味着还会不断的有虫子进来？我们申请换房，得到的回答是只剩下带阳台的房间需要加钱。我们觉得因为有虫子要换房不应该加钱，老板娘不同意，最后因为老人家累了需要休息，我们只能妥协加钱换了房间。希望老板娘可以根据实际情况做生意活', '短评打分': 4}
{'短评内容': '房间很小，床也很小，我住的是豪华望江阳台大床房，收我328元，结果不知何为豪华，我出了328空调还要另外收费，而且房间隔墙既然是木板，晚上睡觉能听到隔壁打呼噜，这就是所谓的豪华，而且只能看到一半沱江！！不能刷卡，总之我个人感觉这种隔音效果如此差劲的房间怎么去度假呢！！！下次不会再入住了，我是被JD收了保证金，不然绝对不入住', '短评打分': 1}
