{'短评内容': '性价比高', '短评打分': 5}
{'短评内容': '性价比高', '短评打分': 5}
{'短评内容': '住了很多次，后面一次不怎么样。对面高速路太吵', '短评打分': 5}
{'短评内容': '非常好，一直是在他家里住，干净', '短评打分': 5}
{'短评内容': '非常不错', '短评打分': 5}
{'短评内容': '真的是太好了，我下次一定还会去的，我', '短评打分': 5}
{'短评内容': '说心里话这环境和价位真心可以', '短评打分': 5}
{'短评内容': '环境不错，价格实在', '短评打分': 4}
{'短评内容': '环境不错，房间也大，但插头太少了', '短评打分': 4}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '   还行。', '短评打分': 4}
{'短评内容': '  可以。', '短评打分': 4}
{'短评内容': '去晚了.没大床，酒店还有点吵，听到ktv的声音。', '短评打分': 5}
{'短评内容': '出差还可以', '短评打分': 4}
{'短评内容': '门口装修的挺好，房间里太旧了，还不如快捷宾馆里面，淋雨蓬头有一半不出水。', '短评打分': 4}
{'短评内容': '一般般，酒店比较老，设施比较旧，不过这个价格也算物美价廉吧', '短评打分': 4}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '环境还可以，就是早餐太简单，连牛奶都没有；但交通还算便利，适合中途休息的人', '短评打分': 5}
{'短评内容': '酒店交通方便，也比较干净，但距离公路太近，空调不好用，通风很吵闹，又无纱窗，蚊子多', '短评打分': 3}
{'短评内容': '不错！不错！不错！不错！不错！不错！不错！不错！不错！不错！不错！', '短评打分': 5}
{'短评内容': '还不错！离高速很近，有中晚餐，挺好的！离高速很近，有中晚餐，挺好的！', '短评打分': 5}
{'短评内容': '呵呵，酒店位置不错，房间挺大的，早餐不太丰盛', '短评打分': 5}
{'短评内容': '百喜酒店装饰新颖，面积大，有网络，价格不高，很好！', '短评打分': 3}
{'短评内容': '房间环境还不错，服务很好！但是稍微有点吵闹，不够安静~', '短评打分': 5}
{'短评内容': ' 已经入住，房间挺大，但是舒适度很一般，而且晚上有卡拉ok的声音，高架路也很吵。。。。', '短评打分': 3}
{'短评内容': '酒店性价比高,周边环境好,交通便利,是我的首选.', '短评打分': 5}
{'短评内容': '性价比较高，酒店地理位置还可以，交通蛮方便的，住宿环境整体还行。', '短评打分': 5}
{'短评内容': '酒店餐厅服务不错，餐厅也蛮大的，服务员很好。不错的酒店', '短评打分': 5}
{'短评内容': '百喜酒店的配置硬件设施都很不错，包括电器，床卫生间配置都很达标。', '短评打分': 5}
{'短评内容': '酒店的位置挺好的，出行交通都很方便，性价比很合理。', '短评打分': 5}
{'短评内容': '太吵了,不光宾馆内部超,半夜1点2点还有人来回的关门.马路上的车也是吵的睡不着.因为是告诉路和工厂附近.\r\n再一个就是早上5点到6点街上居然有人敲鼓,这一宿过的我真不知道该说什么好了.', '短评打分': 1}
{'短评内容': '酒店很干净，包括卫生间和卧室都很不错，床单被褥这些也很舒适。', '短评打分': 5}
{'短评内容': '酒店还不错了，服务很好。酒店的员工都很热情，管理还不错。', '短评打分': 5}
{'短评内容': '多次入住，338的商务套房，比较满意。\r\n小建议：希望延长退房时间、更新布草、设备稍微陈旧。', '短评打分': 5}
{'短评内容': '连续入住过几次了，都比较满意。\r\n优点：1、性价比很好，豪华大床198元；2、房间面积大，3、硬件不错，要远好于快捷酒店，有液晶电脑；4、停车方便；5、服务很好\r\n缺点：1、不含早；2、12点退房；3、床垫稍硬，布草质量一般。\r\n', '短评打分': 5}
