{'短评内容': '柜台使诈，明明同意我提前一天退房，过后却耍赖。', '短评打分': 2}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店使诈，我提早一点退房尽说没答应，要我多还一天的房费。以后不住了', '短评打分': 2}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '很不错，经常在这儿住', '短评打分': 5}
{'短评内容': '贵了，不是很值这个价格。', '短评打分': 5}
{'短评内容': '屋子太小了，这个价位这样的设施，这样的环境和价位不搭', '短评打分': 5}
{'短评内容': '不错不错不错啊', '短评打分': 5}
{'短评内容': '房间不大，没有窗户，订的是特价房，卫生间宽敞，暖气很足。总体感觉很划算。', '短评打分': 5}
{'短评内容': '房子很好啊，已经多次入住了，以后来哈尔滨游玩，还会选择这样个酒店。', '短评打分': 5}
{'短评内容': '位置不错，价格也合适，建议可以考虑位置不错，价格也合适，建议可以考虑位置不错，价格也合适，建议可以考虑离中央大街很近，中央大街照片如下', '短评打分': 5}
{'短评内容': '环境挺好的，服务态度也很好。非常的不错。', '短评打分': 5}
{'短评内容': '很好住了很多次 周边很方便', '短评打分': 5}
{'短评内容': '条件不错，服务也好！', '短评打分': 5}
{'短评内容': '位置很棒,离景点很近', '短评打分': 5}
{'短评内容': '非常不错，很干净，服务也很好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '马马虎虎，不做过多评价。', '短评打分': 3}
{'短评内容': '不是太干净，位置好，房间还可以', '短评打分': 4}
{'短评内容': '相对来讲还是可以的。中央大街什么的都很近。走走就到了。', '短评打分': 5}
