{'短评内容': '花小港那边还行！', '短评打分': 4}
{'短评内容': '酒店一般化', '短评打分': 4}
{'短评内容': '方便，干净！', '短评打分': 4}
{'短评内容': '商务出差比较方便。', '短评打分': 4}
{'短评内容': '商务出差选择这里不错，周边配套还算齐全，没有什么不方便，尽管远了点，但到宁波市里也只不过半个小时的车程。', '短评打分': 4}
{'短评内容': '空调不怎么样&hellip;其他一般&hellip;', '短评打分': 3}
{'短评内容': '好评&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;', '短评打分': 5}
{'短评内容': '好评！&hellip;！&hellip;！&hellip;！～！&hellip;！！！', '短评打分': 5}
{'短评内容': '不错的', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还不错吧', '短评打分': 4}
{'短评内容': '还行，房间挺大，门口有车位', '短评打分': 5}
{'短评内容': '不错的酒店！性价比挺高！下次还会入住！！', '短评打分': 5}
{'短评内容': '还行，第二次居住', '短评打分': 5}
{'短评内容': '总体感觉就是一般般吧，不如市区的好太多', '短评打分': 3}
{'短评内容': '很不错，下次继续居住', '短评打分': 5}
{'短评内容': '不错，下次继续居住', '短评打分': 5}
{'短评内容': '比较不错的，应该说在经济型酒店里属于高档次的   很满意', '短评打分': 5}
{'短评内容': '房间比较大，早餐一般~~~~~~~~~~', '短评打分': 5}
{'短评内容': '房间够大，隔音良好，餐饮购物都非常房便！', '短评打分': 5}
{'短评内容': '房间宽敞，干净，虽无出租车，私家车随叫随到也很方便。下次还会去住。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '房间客服态度不是很满意', '短评打分': 3}
{'短评内容': '酒店如同如家和汉庭一类差不多，但是服务没有同行的好还有毛巾由于重复使用太多次了有破损，及时更新需要收费物品单，卫生还是达标。', '短评打分': 5}
{'短评内容': '房间大的有点吓人了,也不知道是不是都这么大.在小港的中心位置,还挺方便.', '短评打分': 5}
{'短评内容': '不错！房间空间很大，布置简单有格调，很卫生，适合住宿！', '短评打分': 5}
{'短评内容': '酒店的装修档次看起来很不错，房间和卫生间的卫生情况很好，打扫的很干净，卫生间里颜色搭配的也很舒服，住宿环境蛮好的', '短评打分': 5}
{'短评内容': '新开的酒店，房间设施齐全，也很新，酒店地处北仓区的东海路上，附近有个永泉商场，饭店也挺多的，出行购物都很方便，住宿环境也很好', '短评打分': 5}
{'短评内容': '房间设施很新，床啊，被罩，床单都是新的，蛮干净的，睡着很舒服，价格比较经济实惠', '短评打分': 5}
{'短评内容': '房间硬件设施很好，也很新，空间很大，很宽敞，卫生条件很好，打扫的很干净，性价比蛮合理的', '短评打分': 5}
{'短评内容': '比较不错的，应该说在经济型酒店里属于高档次的', '短评打分': 5}
{'短评内容': '不错。是个好酒店！~\r\n、\r\n\r\n\r\n\r\n', '短评打分': 5}
{'短评内容': '房间比较大，蛮宽敞的，采光效果很好，通风不错，硬件设施很齐全，服务很周到，总体感觉各方面都很到位', '短评打分': 5}
{'短评内容': '房间设施都很不错，很齐全。卫生也很好，性价比很合理的酒店。', '短评打分': 5}
{'短评内容': '酒店的环境硬件设施都挺好的，也配备也大型的会议室。很适合会议用。', '短评打分': 5}
{'短评内容': '位置很不错，出行挺方便的额，房间面积也比较宽敞舒适，希望服务管理方面在加强一些。', '短评打分': 5}
{'短评内容': '房间设施硬件都很不错，性价比也很好。位置出行交通很适合商务.', '短评打分': 5}
{'短评内容': '总体还行，就是洗发液不好，空调制暖不太好。', '短评打分': 5}
