{'短评内容': '不错的，环境比较安静，靠近海边', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '价格合适院宽畅。', '短评打分': 5}
{'短评内容': '总体还不错', '短评打分': 5}
{'短评内容': '酒店的名字很大气，外边的环境和地理位置也很好，就是房间的卫生和酒店的配套设施太差了。通过携程网定了几个酒店，感觉都不是尽如人意，没有物美价廉的神说。相信一分钱一分货，相信品质和价格是相辅相成的！老掉牙的空调吱吱响，省电呀！让你不能用！！从此携程也再也不见了！！是你让我一次又一次的受到打击，我服你了！我决定离你远点！！', '短评打分': 3}
{'短评内容': '离海边很近，都能闻到大海的气味。房间还算干净，每天都有阿姨打扫，十一去的，就是价格有点贵。总之，还行吧。', '短评打分': 4}
{'短评内容': '院内环境挺好的，房间跟快捷一样干净', '短评打分': 4}
{'短评内容': '房间设施不是很齐全，设施设备老化，不过离景区还挺近的', '短评打分': 4}
{'短评内容': '算是附近最好的酒店了，还是挺不错的。我们三个大人一个孩子，选的是两张单人床房，比较舒服。酒店环境也不错，新装修的挺好。', '短评打分': 4}
{'短评内容': '很不错的环境，前台很热情', '短评打分': 3}
{'短评内容': 'OKOKOKOKOKOKOKOKOKOKOKO', '短评打分': 3}
{'短评内容': '房间很旧  有股陈旧味，隔音也不好，我们住的对面是办公室，早晨一直有人说话，很烦躁~！这个价钱有点贵了，但是黄金周期间出行，可选择的很少，都没有房间了，这就要另说了~！', '短评打分': 3}
{'短评内容': '酒店价格合理，环境优美，房间舒适，卫生条也还不错*很好！', '短评打分': 3}
