{'短评内容': '房间一般主要是价格便宜吧，还行。', '短评打分': 5}
{'短评内容': '服务很周到，解答详细，京东商城我信得过', '短评打分': 5}
{'短评内容': '住宿条件还行，服务员态度很好。。。', '短评打分': 5}
{'短评内容': '不错，满意。下次有机会继续入住', '短评打分': 5}
{'短评内容': '房间还不错', '短评打分': 5}
{'短评内容': '房间还可以，就是装修时间长了，太旧', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '虽说特价房是便宜了一些 但没有窗户 挺闷的 感觉没有那么舒服 而且一进去就有股味道 可能没窗户没法通风吧 别的设施还行 不脏但也没有惊喜的感觉 总体还可以吧', '短评打分': 5}
{'短评内容': '环境不错联通方便', '短评打分': 2}
{'短评内容': '还不错，住的挺舒服的。周围环境可以。住在17楼，比较安静。旁边就有吃的。交通方便，公交很方便到达的。', '短评打分': 5}
{'短评内容': '看着住了一次以为不错然后又打算住，结果定了之后因为有事住不了打电话去说让我联系去哪儿客服，大半夜没人第二天半天联系结果说不能取消的，不能取消不会早点说啊，还让我去和去哪儿客服联系。去哪儿客服说让我和酒店协商，酒店的客服态度可真好啊，话没说完就挂电话，叼的不行了都。什么帮我保留整晚的，要不是没人住，房价会那么低。这两边都串通的这么好，这钱真的很好赚啊。看了些别人的评价，除了些懒得评价的，也没几个好评', '短评打分': 1}
{'短评内容': '环境不错，挺好的。我喜欢！', '短评打分': 5}
{'短评内容': '房间实施不怎么好。', '短评打分': 3}
{'短评内容': '地理位置很方便，旁边就是超市', '短评打分': 4}
{'短评内容': '不怎样，不知道是个别还是怎样，门打不开，都是找的服务员开的门', '短评打分': 4}
{'短评内容': '一般吧', '短评打分': 4}
{'短评内容': '还可以，酒店位置方便，位于闹市区，下面就是大超市', '短评打分': 5}
{'短评内容': '酒店非常好，环境很不错，紧邻物美大卖场，各公交车站，生活周边交通便利，服务态度还不错，订房方便可靠，值得居住', '短评打分': 5}
{'短评内容': '酒店非常好，环境很不错，紧邻物美大卖场，各公交车站，生活周边交通便利，服务态度还不错，订房方便可靠，值得居住', '短评打分': 5}
{'短评内容': '房间不错', '短评打分': 3}
{'短评内容': '还可以啦，环境是的还不错，出去也方便，而且酒店挺温馨的，就是电梯太差了啊，又脏又旧', '短评打分': 5}
{'短评内容': '特价房没有窗户，有的没有换气装置，总体还可以', '短评打分': 5}
{'短评内容': '还可以吧,卫生间不错,挺大的，就是房间小了点', '短评打分': 5}
{'短评内容': '客房写字台区域照度太低，根本无法看书！', '短评打分': 3}
{'短评内容': '因为个人因素不喜欢、。纯属个人因素.。。。。。。。', '短评打分': 1}
