{'短评内容': '上当受骗了', '短评打分': 1}
{'短评内容': '附近吃的比较多', '短评打分': 4}
{'短评内容': '装修前最后一天入住，是该装惨了，设施很旧很烂，服务员倒是挺好，周围环境也不错，旁边就是沃尔玛，期待装修后。。。。。。', '短评打分': 3}
{'短评内容': '还想入住的朋友看照片我都说不出口了', '短评打分': 2}
{'短评内容': '价格实惠，但是装修太差了，一分钱一分店。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '很不错感觉特别棒', '短评打分': 5}
{'短评内容': '卫生干净服务好', '短评打分': 5}
{'短评内容': '首先，8点到的酒店，前台服务人员态度冷淡，毫无好感，电梯有股臭水沟的味道，进入房间本来觉得还好，但是当我走进卫生间整个人都不好了，厕所没有门！！！隐私的地方居然没有门！4楼22房间！那个浴室冲洗室也没有玻璃门可以拉起来，整个站在那里洗澡就是通透的直接可以没门可以关，洗澡非常冷！已经是很不好的体验，排风机的声音也是超大的。然后睡觉的时候空调嘀嘀嘀的响，不是正常的响声，影响睡眠，睡着睡着还被蚊子咬醒了', '短评打分': 2}
{'短评内容': '我住的双床房，环境卫生还可以，空调漏水滴到床上服务员说可以换成双人大床房，没换就张就了一晚上', '短评打分': 3}
{'短评内容': '可以，满意！', '短评打分': 5}
{'短评内容': '位置有点偏也不偏的。服务还行', '短评打分': 5}
{'短评内容': '环境安静，服务态度好，房间一般。', '短评打分': 5}
{'短评内容': '房间有异味，房间的布局不好。周边挺方便。', '短评打分': 3}
{'短评内容': '房间一般，周边环境不错', '短评打分': 3}
{'短评内容': '比较旧但是胜在干净，性价比高～', '短评打分': 5}
{'短评内容': '先说服务吧，刚去的时候上不了网，我打电话给前台，后来催了3次，40分钟过去了，终于有人来修了；还有一次，打扫的忘记放一次性杯子，我打电话去，过了好久还是没人来送，我又打电话去要，又过了好久，杯子终于来了；我到前台说退房，那人也不告诉我要等还是干什么，也不理我，过了一会，我说退房啊，他说服务员去查房了，我去，那你不能告诉我啊，我还以为你没听到呢，这是什么样的服务？\n酒店的毛巾，我想说，好像是不干净', '短评打分': 1}
{'短评内容': '广交会期间，由着周边酒店涨价，性价比不高，地点不错', '短评打分': 5}
{'短评内容': '非常帮还会回来的，就是房间旧了点。好好字够了么', '短评打分': 5}
{'短评内容': '房间一般，但性价比还算合理，这样的价格在广州市区还是可以接受的，要求不高可以选择', '短评打分': 5}
