{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '非常好！免费升级到了圆景房！棒！超值！！！淡季来就是好啊哈哈哈哈！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '好处是山上空气舒服，温泉也很不错，房间虽说不是很好但住一晚也是完全能满足的，还有就是早餐挺丰富不好的是毕竟开车比较远，晚上上山挺难开，还有温泉没有开放全部池子，人比较多', '短评打分': 5}
{'短评内容': '卫生条件，配套都还不错，早餐也比较丰富，温泉一般，温度适中，家庭出游一共订了四个单间，结果晚上洗澡有两个房没水，叫了客服还是没有弄好。只有到另外两个房间洗漱，大冬天的还是不方便。希望商家改善～', '短评打分': 5}
{'短评内容': '本人从不评价基本都是打满分，这个酒店确实让我忍无可忍，1.电视网络信号不好放几分钟就卡起必须关机重启看了猎场大结局电视重启了无数次，最终以忍无可忍看不下去而告终2.电视看不下去去泡温泉吧，温泉没有大池子都是小池子，室内一个池子脏得莫法表面漂了一层全是夹夹，去室外的池子温度低给冷起来了，最后找了一个池子相对温度高一点的泡了20分钟离开。3.几番周折回到房间放水洗澡喷头的水小得跟撒尿似的让我哭笑不得。', '短评打分': 2}
{'短评内容': '酒店外观不怎么样，进来一看还可以，晚上泡温泉也挺浪漫的！', '短评打分': 5}
{'短评内容': '酒店外观不怎么样，进来一看还可以，晚上泡温泉也挺浪漫的！', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '山景间很不错。', '短评打分': 5}
{'短评内容': '不错，挺好的酒店，下次还会来', '短评打分': 5}
{'短评内容': '还行吧，温泉单肩的房型不好', '短评打分': 5}
{'短评内容': '京东速递就是快   何长江服务就是好', '短评打分': 5}
{'短评内容': '有病', '短评打分': 5}
{'短评内容': '温泉让人失望，环境不错', '短评打分': 4}
{'短评内容': '没有体验到这个所谓的房型', '短评打分': 1}
{'短评内容': '酒店不错，服务也好，餐厅的菜品很地道，就是温泉不怎么样。本来就是冲着温泉去的，还是有点失望', '短评打分': 4}
{'短评内容': '泡着舒服，环境还不错，巴士，，', '短评打分': 5}
{'短评内容': '环境不错，带早餐和温泉票，平时去的话性价比不错，节假日涨价而且人多的很！', '短评打分': 5}
{'短评内容': '京东预订稳定 每次入住成功的', '短评打分': 5}
{'短评内容': '在网上纠结了几家温泉酒店，最终选定这家，果然没有选错，很满意，价格实惠，住店赠送两成人温泉，1.2米以下的娃娃半票，室外温泉也不觉得冷，室内温泉儿子很喜欢，房间设施也不错，总的来说性价比较高！', '短评打分': 5}
{'短评内容': '环境挺好，适合短距离散心。躲雾霾。', '短评打分': 5}
{'短评内容': '性价比差', '短评打分': 2}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '温泉不错，早饭不错，服务不错', '短评打分': 5}
{'短评内容': '周末定的，价格还是高了。', '短评打分': 3}
{'短评内容': '七里坪的酒店住过四个不同的，华生设备一般，酒店有点老旧，但是温泉是好的，温泉下午五点才开，泡起来的感觉比温泉酒店的温泉干净，感觉皮肤泡了滑滑的，很好，据说每天放水，比较资格。但是有点不人性化的就是每个房间就两张票，带着三四岁的孩子，孩子必须还要单独买票50块一张～～～这个对孩子单独收费的感觉不太好，一个孩子能泡多久啊，没到1米2的都是要收50块，也许觉得自己温泉够好吧', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店还不错，早餐、温泉也不错，就是洗澡水太小了希望改进。', '短评打分': 5}
{'短评内容': '不错！性价比比较高！', '短评打分': 4}
{'短评内容': '价格高条件一般', '短评打分': 3}
{'短评内容': '很一般，酒店比较旧。温泉一个房间只能用两张票，小孩还要单独给钱。而且停车还要收费', '短评打分': 4}
{'短评内容': '位于七里坪，空气好，温泉不错。', '短评打分': 4}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '酒店不错，温泉也还行~', '短评打分': 5}
{'短评内容': '在半山比较适合开车入住，温泉中心环境、设施不错，建议晚上去洗一洗感觉不错。', '短评打分': 5}
{'短评内容': '环境不错，舒适，服务极好！', '短评打分': 3}
{'短评内容': '酒店环境与服务都不错，值得推荐。', '短评打分': 3}
{'短评内容': '环境好，位于峨眉半山，安静，空气清新。服务一般。去的时候温泉未开放。', '短评打分': 5}
{'短评内容': '房间不错，住宿环境非常好，离金顶开车10几分钟', '短评打分': 5}
{'短评内容': '酒店的环境，卫生，服务人员的态度都很不错，室外温泉很舒服。酒店的餐厅价格比外面的餐馆贵一点，但是菜品质量，口味很不错！就是住店停车要收20元停车费很不合理，虽然有收费许可（只是说收费是准许的）但也不是强制必须收的啊！虽然钱不多但是给人的感觉很不好。', '短评打分': 5}
{'短评内容': '酒店的室外温泉水非常好 有好多小池子 极适合朋友们在一起聊天 喝茶 我去时山上白雪皑皑 泡温泉 吃早餐时欣赏着如此美景 心情好', '短评打分': 3}
{'短评内容': '设施、环境非常好！适合自驾去。距离零公里上山口有8公里样子。不是自己开车，很不方便。如果冬季自驾去，请带好防滑链，这条路上有做防滑链生意的。200。。。', '短评打分': 5}
{'短评内容': '很安静，也比较整洁，推荐要带老人的入住。', '短评打分': 5}
{'短评内容': '1.酒店不在景区,不适合想爬山,想去寺庙的朋友,这里住着就是为了温泉和新鲜空气,这2个倒还不错.\n2.年初2上的山,从0公里处开始冰雪路,路上很多周边农民故意开着川L的面包把路堵了,劝你装防滑链,短短5公里收费200,非要大部分人都装了,才让路,无耻啊无耻... 当地的管委会也不管管\n3.当时困在临时停车场,给酒店打了无数电话,酒店承诺回电,承诺来接,承诺送防滑链过来,结果一条都没做到!还是自己想', '短评打分': 5}
