{'短评内容': '有早餐，停车也方便，还是免费的，房间超大，超干净！必须五星级！', '短评打分': 5}
{'短评内容': '很好，不错。', '短评打分': 5}
{'短评内容': '有停车场，商务出差不错', '短评打分': 5}
{'短评内容': '房间很大，很安静。地理位置也好找', '短评打分': 5}
{'短评内容': '多次入住，服务很热情。卫生很干净。', '短评打分': 5}
{'短评内容': '早餐一般，酒店位置不错，有停车位，适合带孩子，房间很大！可以加床!酒店还算干净，服务也很好！价钱很实惠!', '短评打分': 5}
{'短评内容': '这个地段这个店性价比都算是很高的了，房间干净也很大，前台美女服务态度也好。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '方便', '短评打分': 5}
{'短评内容': '酒店事先不说清楚卡内资金要被冻结 现在晚饭也吃不上 ', '短评打分': 2}
{'短评内容': '朋友说住的不爽', '短评打分': 3}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '服务员太差', '短评打分': 4}
{'短评内容': '不错的服务，前台美女人很好，大爱！', '短评打分': 5}
{'短评内容': '可以。干净卫生！还有免费早餐！', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
