{'短评内容': '每次来桂林基本上都住这家，离北站近，性价比超高', '短评打分': 5}
{'短评内容': '酒店很不错，环境也很安静。', '短评打分': 5}
{'短评内容': '不好找，房间有股味', '短评打分': 5}
{'短评内容': '关于宾馆位置。到达宾馆需要经过一个汽修厂一样的地方，但是晚上7点以后，直达宾馆的那条路上两道门都会上锁，只能从侧边门绕过去，而且一路几乎没什么灯也没什么人的。一开始找不到过去的路，电话给宾馆却一直提示无法接通，最后才知道，宾馆的电话坏掉了，网站上也没有留下备用电话，找不到路又打不通电话，当时还是很气愤的。不过前台小妹妹的态度还是很好的。建议宾馆留一个备用的电话。对于房间内，房间到还算宽敞，只是入门', '短评打分': 4}
{'短评内容': '性价比很高～', '短评打分': 5}
{'短评内容': '非常好，点赞', '短评打分': 5}
{'短评内容': '非常好，点赞', '短评打分': 5}
{'短评内容': '挺不错的，就是位置比较偏僻', '短评打分': 5}
{'短评内容': '非常不错，下次一定去', '短评打分': 5}
{'短评内容': '赞一个 不要涨价嘛', '短评打分': 5}
{'短评内容': '可以 不错 行 还会去', '短评打分': 3}
{'短评内容': '我觉得价廉物美，比想象中的舒服', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '地点比较偏僻，但是比较安静，就是一楼手机信号比较差', '短评打分': 3}
{'短评内容': '住得很舒服，卫生也很干净', '短评打分': 3}
