{'短评内容': '京东订酒店很方便。', '短评打分': 5}
{'短评内容': '早餐没吃', '短评打分': 5}
{'短评内容': '服务员态度不太好', '短评打分': 1}
{'短评内容': '实在不行啊', '短评打分': 2}
{'短评内容': '特别商品标注不够明确。其他都很满意。', '短评打分': 5}
{'短评内容': '前台服务态度非常好，选择朝南的房间采光非常好，来登封游玩很适合住这里，酒店的地址位置都很好，整体入住感觉很棒。', '短评打分': 5}
{'短评内容': '非常满意，房间干净、床很软、被子舒服，马桶都是加热冲水型的，早餐十元钱性价比超好，菜品口感都很满意。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '酒店位置交通方便，卫生较好，旅游出差适宜。', '短评打分': 5}
{'短评内容': '虽然有些老了，但是床很舒服，服务也保持的不错。', '短评打分': 4}
{'短评内容': '房子有点久了 味道很重 餐厅不错 服务也好', '短评打分': 4}
{'短评内容': '很好，特别是一楼的自助餐便宜又好吃，服务态度很好！', '短评打分': 5}
{'短评内容': '虽然房间不大，但是设施都不错，一如既往的好。', '短评打分': 5}
{'短评内容': '酒店挺不错，环境优美，超大停车场，早餐挺丰盛，代表河南特色', '短评打分': 1}
{'短评内容': '房间设施很齐，尤其马桶很好，带冲洗的！', '短评打分': 5}
{'短评内容': '定的双床双早, 性价比比较高', '短评打分': 5}
{'短评内容': '服务不错，卫生条件在登封应该算是最好的了，地毯很干净也没有异味，但是厕所稍微有点下水道的味道，早餐一般', '短评打分': 5}
{'短评内容': '很一般，早餐挺好，适合我，设施太陈旧了，房间小', '短评打分': 5}
{'短评内容': '价格是相对高了点,但服务还是不错,在这个属于旅游的城市里,也就这样了.', '短评打分': 5}
{'短评内容': '房间设施比较新，服务也很周到，房间宽敞明亮，空调声音稍大', '短评打分': 5}
{'短评内容': '价格有高，饭做的还行，其余的总体感觉一般', '短评打分': 3}
{'短评内容': '标准间比大床间大，更舒服。酒店餐厅推荐的几个特色菜真的蛮好吃的。有意思的是，我观察了两天，早餐没有荤菜，哈哈。', '短评打分': 5}
{'短评内容': '酒店在登封市内，还算不错，挂牌四星，服务不错，唯独离少林寺景区有点远，接近10公里。', '短评打分': 5}
{'短评内容': '几好，最好最有礼貌还是郑州鑫港假日酒店', '短评打分': 3}
{'短评内容': '硬件在登封算不错，软件服务一般，不过在登封应该是首选', '短评打分': 3}
{'短评内容': '没性价比~~自驾过来时比较方便~下回来登封应该是不住这了', '短评打分': 1}
{'短评内容': '同等价位的酒店，算比较差的了~~~没性价比', '短评打分': 1}
{'短评内容': '房间设施的很温馨，舒适，硬件设施很齐全，餐饮服务很不错，菜系很多，价格合理，住宿环境还是很好的', '短评打分': 5}
{'短评内容': '硬件设施齐全，房间里可以上网，酒店内部有很多休闲娱乐设施，比如棋牌室之类的，酒店有停车场，自驾过来很方便', '短评打分': 5}
{'短评内容': '酒店的服务很好，服务员态度很周到热情，房间里打扫的很干净，整洁，酒店位置还可以，距离登封少林寺不远，打车就可以过去。', '短评打分': 5}
{'短评内容': '酒店提供的早餐不错，种类很多，口味也不错，房间隔音效果很不错，位置不错就在少林寺大道旁边，出行方便', '短评打分': 5}
{'短评内容': '酒店还是一般很普通，位置还是挺好找的，价格的话就酒店来看的话还是有些高，房间卫生还行但是装修很普通，服务还行。', '短评打分': 1}
{'短评内容': '酒店的服务不错，比较周到热情，房间卫生条件很好，打扫的很干净，硬件设施齐全，住着还算可以', '短评打分': 5}
{'短评内容': '位置还是蛮好找，装修卫生都还不错，服务态度是挺好的，不过酒店的价格还是稍微有些偏高。', '短评打分': 5}
{'短评内容': '服务上倒是不错，都挺客气的，见面主动问好，让人感觉很亲切。', '短评打分': 5}
{'短评内容': '酒店在当地还不错，价格也比较合理，餐厅的饭菜倒是也挺可口的。', '短评打分': 5}
{'短评内容': '房间打扫的可以说一尘不染，布置也很合理，让人看着就很舒服。', '短评打分': 5}
{'短评内容': '酒店很好，服务很周到，房间里设施齐全，干净整齐，周边交通便利，值得推荐。', '短评打分': 5}
{'短评内容': '房间布置的挺好，设施挺齐全，感觉挺干净舒适的。', '短评打分': 5}
