{'短评内容': '好的', '短评打分': 5}
{'短评内容': '设施比较旧，服务尚可', '短评打分': 4}
{'短评内容': '前台接待态度极其恶劣，不会再住。', '短评打分': 3}
{'短评内容': '前台服务态度差，酒店有异味，灯坏的，恶劣，不会再住。', '短评打分': 1}
{'短评内容': '说实在话！酒店旧了点！性价比不高', '短评打分': 3}
{'短评内容': '不错的酒店交通便利，就是住店也交停车费', '短评打分': 5}
{'短评内容': '还是比较好的、第二次对比周边酒店评价，还是定这里', '短评打分': 4}
{'短评内容': '设施很旧，早饭很差，相比较当地的其他饭店还算可以', '短评打分': 3}
{'短评内容': '还行。第二次入住。  离景区入口比较近', '短评打分': 3}
{'短评内容': '还行吧。离景区入口比较近', '短评打分': 3}
{'短评内容': '卫生间淋浴房太小，下水堵塞', '短评打分': 4}
{'短评内容': '酒店性价比很高，原以为2百多元在著名景点旁会很差，结果还可以，酒店很好，设施显老些，但也可以接受，入海螺沟景区很近，下次还会入住的', '短评打分': 5}
{'短评内容': '房间设施很旧，地毯有异味，服务还可以', '短评打分': 3}
{'短评内容': '房间空气好,浴室太小几乎不能转身,酒店无专用停车场,不是很方便.', '短评打分': 1}
