{'短评内容': '房间还算整洁，大床也比较舒适', '短评打分': 4}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '酒店服务很好，', '短评打分': 5}
{'短评内容': '真的不怎么样，这样的酒店能跟携程合作，真的有损于携程的名声！', '短评打分': 2}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '你们这些说服务好，设施好的，要点良心行吗？这是我住过最垃圾的地方，杯子湿的，环境更别说，院里还有养的鸡，每天比你醒的还早，脏的不要不要的！大家眼亮点，千万别去', '短评打分': 1}
{'短评内容': '房间蚊子太多，被子潮湿，差到极点啦！', '短评打分': 1}
{'短评内容': '环境很不错', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '环境不错', '短评打分': 4}
{'短评内容': '环境差，设施差，空调都不能使用。', '短评打分': 1}
{'短评内容': '真的太垃圾了，毛巾不干净，水也不热，有线电视说今天坏了，网线说今天也坏了，不知道哪天是好的，一句话，就是差。', '短评打分': 1}
{'短评内容': '房间各方面都挺好，环境也好，就是有网线，但是没有WiFi。挺好的，', '短评打分': 5}
{'短评内容': '因为活动入住了这个酒店，真心一般般，水龙头不好，门不好，吃的不好，位置又不好，总之以后不大会去', '短评打分': 3}
{'短评内容': '好好好好好好好好好好', '短评打分': 3}
{'短评内容': '非常干净，非常舒服。可能是新开的缘故吧，总体来说非常满意。', '短评打分': 5}
