{'短评内容': '性价比不错', '短评打分': 5}
{'短评内容': '性价比不错', '短评打分': 5}
{'短评内容': '性价比不错', '短评打分': 5}
{'短评内容': '宾馆还行吧，就是吃饭得跑两步', '短评打分': 4}
{'短评内容': '性价比较高', '短评打分': 5}
{'短评内容': '还可以，一般', '短评打分': 2}
{'短评内容': '房间还是不错的，里面设施也可以，左边环境不错，随便还可以去买些特产带回家，其他的就是新疆乱不好，总体还行', '短评打分': 5}
{'短评内容': '比较痛苦没有电梯。', '短评打分': 4}
{'短评内容': '周边小吃店较多，服务也挺好，房间设施一般', '短评打分': 4}
{'短评内容': '没有电梯，其他都还好', '短评打分': 5}
{'短评内容': '就说价格 便宜', '短评打分': 4}
{'短评内容': '不错，环境卫生以及前台的服务都是特别的好。', '短评打分': 3}
{'短评内容': '朋友来，基本都定的这家，房间相对紧凑，离市区不远，交通也还可以。', '短评打分': 3}
{'短评内容': '这次是延住。性价比很不错的说', '短评打分': 4}
{'短评内容': '好,不错，价格实惠。会向朋友推荐这家酒店', '短评打分': 5}
{'短评内容': '没有电梯，上下太麻烦，卫生情况尚可，服务员很热情，总的来说还不错！', '短评打分': 5}
{'短评内容': '网速太一般，卫生服务都挺好的，无电梯，价格公道，总体感觉不错。', '短评打分': 3}
{'短评内容': '除了没电梯，别的都还好。交通方便，干净整洁。', '短评打分': 5}
{'短评内容': '价格合理干净卫生方便', '短评打分': 3}
{'短评内容': ' 乌鲁木齐阿勒泰路木材厂附近的鸿丰旅社是一所便宜实惠的招待所，卫生条件良好，有伍元包全国随意打的电话，但上网如蜗牛。', '短评打分': 3}
