{'短评内容': '方便，价廉', '短评打分': 5}
{'短评内容': '便捷，性价比高', '短评打分': 5}
{'短评内容': '便捷，性价比高', '短评打分': 5}
{'短评内容': '便捷，性价比高', '短评打分': 5}
{'短评内容': '方便，物超所值', '短评打分': 5}
{'短评内容': '还可以，这个价格这环境就不错了，房间里有卫生间的，有多少环境不如这里还比这贵的呢，我比较满意了，谢谢！', '短评打分': 5}
{'短评内容': '一般', '短评打分': 2}
{'短评内容': '便捷', '短评打分': 5}
{'短评内容': '方便', '短评打分': 4}
{'短评内容': '方便', '短评打分': 4}
{'短评内容': '酒店地处牛街附近，地理环境很不错，吃的方便地道，酒店老板非常热情，下次继续入住。', '短评打分': 3}
{'短评内容': '帮朋友订的，说床垫睡起来还行，就是被褥…', '短评打分': 3}
{'短评内容': '宾馆不错，设备齐全，地理位置也好。', '短评打分': 3}
{'短评内容': '环境不错，交通便利离牛街很近', '短评打分': 3}
{'短评内容': '有的时候总订不上房间', '短评打分': 3}
