{'短评内容': '很舒服', '短评打分': 5}
{'短评内容': '第二次住了', '短评打分': 5}
{'短评内容': '手续太复杂了', '短评打分': 5}
{'短评内容': '太旧了', '短评打分': 4}
{'短评内容': '环境一般。都太旧了', '短评打分': 4}
{'短评内容': '住宿条件一般，前台不能刷卡', '短评打分': 3}
{'短评内容': '宾馆很不错，可以听着涛声入睡，太爽了，还可以把行李寄存在酒店，我们把行李存在那里两天后爬山回来才取，很方便。', '短评打分': 5}
{'短评内容': '索道站很近!设施旧了点但还干净!', '短评打分': 3}
{'短评内容': '胜在地理位置，离双溪索道很近。其他就很一般了。', '短评打分': 4}
{'短评内容': '离双溪索道真的很近！房间很大，服务很热情，有停车的院子，看着因为不能开车上山而要坐转运BUS的长长队伍，还是蛮爽的！出门全是吃饭的，总的来说还不错！', '短评打分': 5}
{'短评内容': '酒店在景区下最里面，由于装修较久，有点简陋，但要给前台和下面保安点个赞，虽然国庆车位紧张，但始终给我们留了两个，没赚黑心钱，卖给别人，某酒店60元卖掉，不给住店的客人，如果只是要找个地方住，没有更多要求，来三清山看景，这里可以选择！', '短评打分': 3}
{'短评内容': '房间设施简单，还有蟑螂，说好的24小时热水变成了要烧的电热水器。付款还没有刷卡POS机，非得付现。跟边上的酒店相比，整体感觉这家越来越衰败了，不知道网上好评是哪里来的。原本订的298的房间已经确认的被强制取消，改成498的，建议携程取消合作。', '短评打分': 3}
