{'短评内容': '就在博览中心旁边，非常方便，周边吃饭的地方也挺多', '短评打分': 5}
{'短评内容': '早餐不错，房间干净卫生，就是周围没啥吃的', '短评打分': 4}
{'短评内容': '整体不错，但有房间有异味。', '短评打分': 5}
{'短评内容': '到店晚上10:30，前台办理入住迅速，第一感觉房间很安静。第二床是1.2米，很舒服，很干净，一个人入住如果能调成大床就最好了。周围环境很好。', '短评打分': 5}
{'短评内容': '实在太差了', '短评打分': 1}
{'短评内容': '一切挺好的', '短评打分': 5}
{'短评内容': '酒店还不错，离工作地方比较方便。', '短评打分': 5}
{'短评内容': '酒店很旧，早上的自助也很差，就住了一晚，早上起来发现电梯口居然有只10多厘米长的蜈蚣，恶心到我了。', '短评打分': 1}
{'短评内容': '参加展会，也没有什么太特别的', '短评打分': 4}
{'短评内容': '隔音效果差点事儿', '短评打分': 4}
{'短评内容': '酒店很安静，环境不错，跟南京眼一条马路之隔，从南京保利大剧院走过来5-10分钟，非常方便。早餐特别好，下次还会再订', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '都还可以的', '短评打分': 4}
{'短评内容': '早餐丰富，服务好！卫生干净！', '短评打分': 4}
{'短评内容': '在会展中心里面，参加展会很方便', '短评打分': 5}
{'短评内容': '环境很好。交通也很便利。下次来还会选择这家酒店入住！', '短评打分': 5}
{'短评内容': '一般。，，，，，，，，，，，，', '短评打分': 2}
{'短评内容': '一般，，，，，，，，，，，，，', '短评打分': 3}
{'短评内容': '酒店服务满贴心的，到展馆一直有电动车接送的。', '短评打分': 5}
{'短评内容': '离展会比较近 如果旁边的侧门开了 就更方便多了 服务还不错 ', '短评打分': 5}
{'短评内容': '干净、整洁。下次还会选择。只是退房时间如果可以再延长一点点就更好了', '短评打分': 5}
{'短评内容': '房间很干净，空间也不小，服务员的服务很好，早餐也比较丰盛。如果能有一个配套的小超市就更好了，主要是周边比较偏，尚未有较好的商业设施，不过酒店的叫车服务很好，一定程度上弥补了离市中心较远的问题。', '短评打分': 5}
{'短评内容': '一般，交通不便，最大的优点就是人少，价格高！', '短评打分': 5}
{'短评内容': '非常不错的一家酒店，设施很新，服务也很到位，就是位置稍微有点偏，不过对于自驾的朋友应该不是问题', '短评打分': 5}
{'短评内容': '酒店还行，就是空调噪声大些。地点也不太好找。', '短评打分': 5}
{'短评内容': '还是有点偏，不过可以了', '短评打分': 4}
{'短评内容': '参加展会的话，这家酒店还是个不错的选择，早餐也不错；只是打车和外出用餐不太方便', '短评打分': 1}
{'短评内容': '酒店总得环境还可以，就是交通太不方便了，前台结账很慢，而且感觉很乱。房间的设施不是很齐全，手提袋都没有，早餐还是可以的，但不像前面客人评价的南京TOP5。关键还是交通不方便。', '短评打分': 5}
{'短评内容': '有点不好找，没有方向感的女生拿着手机导航都找不到，服务环境什么的都蛮不错，早餐很赞！', '短评打分': 3}
{'短评内容': '地方较远。出门很难找到出租车和公交车。房间还算干净。其他均一般', '短评打分': 3}
{'短评内容': '如果你来看博览会， 来这儿吧， 这儿的早餐是非一般的好！可以说是我在南京吃的TOP5 hotel breakfast， 金陵饭店的chain business， 不错， 挺好的。', '短评打分': 5}
{'短评内容': '酒店就是靠近博览会馆， 你要是不在博览会馆办事， 就不要去这儿了， 吃个饭也要打车， 很多小车都不喜欢去那儿， 太不方便了', '短评打分': 1}
{'短评内容': '性价比较低，就是离展会进点，但还是要绕很大一圈，明明有门通的，就是不让进。', '短评打分': 5}
{'短评内容': '就在南京国际博览中心里面，如果在会展附近住的话只有那里性价比较高的了。是金陵管理集团管理的，服务还可以。房间布置有些简单，有点快捷酒店的感觉，卫生间装修得还可以。不过出行不是很方便，离会展的A馆要步行15分钟，还好酒店提供了电瓶车接送，不过平日是半小时一班，周六、周日是一小时一班', '短评打分': 5}
{'短评内容': '酒店环境还不错，但是交通非常非常非常不方便！连打的都打不到，连出租车司机都说太偏了，没人去！酒店只有电瓶车提供到地铁站，吹风吹死了！', '短评打分': 3}
