{'短评内容': '好', '短评打分': 5}
{'短评内容': '很好的。。。', '短评打分': 5}
{'短评内容': '感觉非常好的。', '短评打分': 5}
{'短评内容': '洗澡间的下水道有点问题，后来喊前台来解决了。。另外，靠近火车道，夜里面比较吵，莫名其妙地给吵醒，不开心呀……', '短评打分': 5}
{'短评内容': '有点小了，建议还是订豪华大床房，相差不了几个钱，舒服多了。', '短评打分': 5}
{'短评内容': '停水停电！服务垃圾！价格不合理！没有入住就收钱！垃圾酒店！', '短评打分': 1}
{'短评内容': '酒店环境非常好，已经多次来居住！很赞，非常干净，价格也非常合理，周遭环境优美，物超所值，是住过这个价位酒店最好的一个！', '短评打分': 5}
{'短评内容': '不好找，离火车轨道比较近，有噪音', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '环境非常好，服务、配套、档次都很好！', '短评打分': 5}
{'短评内容': '周围出行不是很方便，但环境特别好。有中餐吃饭很方便～空气也很好，偶尔有轮船和火车汽笛生，适合开车自驾来住', '短评打分': 5}
{'短评内容': '不错，有点偏，干净，整洁，早餐一般', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '环境好，卫生好，安静，离市区偏远，出行不便', '短评打分': 5}
{'短评内容': '比较难找，房间一般，出差随便住住', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
