{'短评内容': '离古城近很方便', '短评打分': 5}
{'短评内容': '在南门附近，去哪都挺方便的，', '短评打分': 5}
{'短评内容': '第二天搬到楼上2楼的观景房了，好了些，比1楼安静了一些。值得一提的是老板非常热情，给个赞！', '短评打分': 5}
{'短评内容': '酒店的位置离大理南门很近，交通很方便，唯一的不足是一楼离马路太近，有点吵', '短评打分': 4}
{'短评内容': '客栈位置离古城五分钟路程，老板人很好，房间干净卫生，躺在床上窗口望出去就是白云缭绕的苍山，视野很好', '短评打分': 5}
{'短评内容': '老板很热情，服务很周到，就是现在旁边在装修，离大理古城很近，有点吵，也靠近路边', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '很好啊，地理位置方便，距离古城很近，设施也很齐全他们家提供接机服务，出去玩也有司机师傅接送，很方便。', '短评打分': 5}
{'短评内容': '老板人很好。总是担心我一个人会不会安全。每次出门总是要叮嘱一遍又一遍的。虽然云南的普通话我也听的有点蒙。。', '短评打分': 5}
{'短评内容': '很不错，蛮舒服', '短评打分': 5}
{'短评内容': '老板很热情，热情的没话说，酒店位子出行也很方便。', '短评打分': 5}
{'短评内容': '必须大大大好有评，我们早上七点到的，当时觉得时间太早 老板可能不会安排接人，就没有联系老板，但老板娘竟然提前一天给我们打电话安排了接站 感动呀！ 我们入住的为标间 房间打扫得听挺干净的 入住很舒适，而且每次出门 老板都细心提心要注意的事项  走时特地送了我们民族风的小礼物还安排人送我们到公交车站  必须大大推荐', '短评打分': 3}
{'短评内容': '房间干净整洁，布置也很好，沐浴露洗发水都是屈臣士的，床品也很好，看得出店主的用心，还免费提供水果、梅子、普洱茶，而且店主李姐一家人都超好的，我们刚到的时候是李姐表弟来接的，热情的介绍了景点路线，到了客栈，李姐家的漂亮小姑娘就和我儿子玩在了一起，我儿子还在李姐家蹭了两天晚饭，李姐还亲自送到房间，平时都是有问必答，还会介绍路线、帮忙买景点门票，走的时候特别早，李哥还在洗头都出来帮我们提行李送行，谢谢李', '短评打分': 5}
{'短评内容': '酒店地理位置比较好，下次还会入住', '短评打分': 5}
{'短评内容': '服务很好，安排接送，根据客户旅程需要安排旅游路线。', '短评打分': 5}
