{'短评内容': '干净卫生干净', '短评打分': 5}
{'短评内容': '类似公寓楼，对面就是客运中心，出行方便。', '短评打分': 5}
{'短评内容': '挺好的！价格实惠，房间 床够大！', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '第二次入住了，酒店服务还是不错的，地理位置也可以，在客运站对面。坐车很方便。就是附近没什么大商场超市什么的', '短评打分': 4}
{'短评内容': '酒店服务人员服务粗心大意 无语了都 住过的还给客户住 气死了都', '短评打分': 2}
{'短评内容': '还可以，性价比比较高', '短评打分': 4}
{'短评内容': '还可以吧！', '短评打分': 4}
{'短评内容': '不错～～', '短评打分': 4}
{'短评内容': '还行～～', '短评打分': 4}
{'短评内容': '还行，这样的价格还是值得！', '短评打分': 3}
{'短评内容': '不错', '短评打分': 2}
{'短评内容': '可以', '短评打分': 3}
{'短评内容': '酒店不错', '短评打分': 3}
{'短评内容': '这个酒店的位置很不错，距离客运中心站和火车站都不是很远，价格合理，设施也比较清新干净卫生。服务态度不错。工薪旅游和经常出差的人可以住这个地方。后面就是闽西交易城。', '短评打分': 5}
{'短评内容': '酒店很干净，房间很大。', '短评打分': 3}
{'短评内容': '环境卫生都不错，就是听说有时候没发票比较麻烦，前台的服务一般。', '短评打分': 3}
{'短评内容': '酒店还不错,就在汽车站对面,里面环境也还行,布置的也不错,值得一去', '短评打分': 5}
{'短评内容': '这个价格还算可以吧，房间挺大的，就是洗手间容易积水，可能是这一间没处理好，酒店清理一下，应该没什么问题。', '短评打分': 5}
{'短评内容': '入住后前台给了我一张名片，说是以后直接打电话就好了，只要108元，龙岩的怡庭我上网注册了一个会员，会员价是130，京东你们是148元，速8上网注册会员后价格的是128元，京东你们是148元，差太多了吧', '短评打分': 3}
{'短评内容': '房间还行，还有送餐业务，吃饭很方便，就是少了个电吹风。', '短评打分': 3}
{'短评内容': '作为这个价位的商务酒店算是非常好了，下次有机会去龙岩还住！！', '短评打分': 5}
{'短评内容': '酒店环境不错，服务很好', '短评打分': 3}
