{'短评内容': '设施齐全，服务周到。', '短评打分': 5}
{'短评内容': '没有停车场、车停门口会被贴罚单。关键是门口就那么一小点地方、停都没法停、而且我这次还被贴了罚单。很无语', '短评打分': 4}
{'短评内容': '房间够干净，前台鼓励我办个如家的会员，没办，所以态度稍有冷淡，停车没地方，只能停路边，别的还好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '房子设施挺不错的', '短评打分': 5}
{'短评内容': '酒店整体不错，房间宽敞也舒适宽敞，前台服务热情，周边小吃店也多，有个早市离得很近各种水果很便宜，要是网速能快点就更好了。', '短评打分': 5}
{'短评内容': '房间干净，卫生…隔音效果不错！离车站也很近', '短评打分': 5}
{'短评内容': '经常住如家，一如既往的好', '短评打分': 4}
{'短评内容': '还不错，给家人定的～', '短评打分': 5}
{'短评内容': '环境一般', '短评打分': 3}
{'短评内容': '适合自驾游客人，干净门口可以随意停车。但是没有早餐提供。', '短评打分': 4}
{'短评内容': '非常好的旅店，服务员的态度都很好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '满意', '短评打分': 5}
