{'短评内容': '没有无线网络', '短评打分': 2}
{'短评内容': '被忽悠，没退房费', '短评打分': 1}
{'短评内容': '很不错，服务员服务也好', '短评打分': 5}
{'短评内容': '很好很干净', '短评打分': 5}
{'短评内容': '服务差！投诉情况下才勉强开具专用发票！不符合税务规定！', '短评打分': 2}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '差', '短评打分': 2}
{'短评内容': '没有暖气 不是很好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店环境各方面都可以，只是空调有点旧了。制冷效果一般', '短评打分': 4}
{'短评内容': '还行吧，住过好久了，都忘记了，只记得还行。', '短评打分': 3}
{'短评内容': '很好 便格适中 干净 卫生', '短评打分': 3}
{'短评内容': '房间还不错，感觉挺好的。', '短评打分': 3}
{'短评内容': '早餐外包，服务欠佳', '短评打分': 3}
{'短评内容': '卫生条件不错服务态度也好', '短评打分': 3}
{'短评内容': '还可以的，只是走过道时候要注意地下，上下台阶好多。', '短评打分': 5}
{'短评内容': '今后可能都不会入住这样的酒店了，很小、设施也很旧', '短评打分': 1}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '价格便宜，服务也不错，就是洗衣服比较麻烦，比起其他酒店不是很方便', '短评打分': 5}
{'短评内容': '还可以还可以还可以还可以还可以还可以还可以还可以', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '房间的卫生设施一般化，位置还是挺好找的周围的环境不是太好，态度还不错，价格还行。', '短评打分': 3}
{'短评内容': '装修卫生还可以，位置还不错比较显眼的交通还算是不错，服务态度是挺好的，价格也是比较划算的而且当时我记得房间里面还有台电脑。', '短评打分': 5}
{'短评内容': '挺好的，环境挺新，交通也便利，价格适中。', '短评打分': 5}
{'短评内容': '1.在低于10度的气温下，热水不热真的是一大问题！虽然服务员说已经比较热！但是还是不够 2.整层楼都是烟味，无法好好睡觉 3.隔音需要改善,其他分店在盖时请参考', '短评打分': 1}
{'短评内容': '服务还可以,但水温偏低几乎无法洗澡', '短评打分': 5}
{'短评内容': '酒店从卫生、服务、环境等总体感觉不错。', '短评打分': 5}
{'短评内容': '不错，快捷，专业, 就是没有免费的矿泉水', '短评打分': 5}
{'短评内容': '酒店还可以房间还是挺干净的但是有些小隔音效果不是太好，服务态度还行，酒店出行还不错。', '短评打分': 5}
{'短评内容': '价格便宜，也非常干净，服务员态度不错，只是房间没有发现使用手册，也没找到总台电话，房间有电脑，网速不错，值得推荐。', '短评打分': 5}
{'短评内容': '商务大床房空间很小。 前台说标间大一些，由于带小孩只能选择大床，房子小点也无所谓了。前台工作人员态度很好， 网速很快，让我很喜欢~~~ 店里也有早餐说是自助10元，但由于前一天订早餐的人少，就没有做，还好出门右边有个很干净的早餐店 不错~~~ ', '短评打分': 3}
{'短评内容': '住的大床，就是空间很小。不过配备电脑，很不错哦~ 还有就是配的小桶装的纯净水 很好。比一些酒店在使用水管里的水感觉上强不少~', '短评打分': 5}
{'短评内容': '该酒店各方面还不错，性价比较好，房间不大，但各项应用条件都比较人性化。网速很快，洗澡的散水非常舒服。', '短评打分': 5}
{'短评内容': '酒店卫生，性价比不错，离火车站近。门口不好打车，楼道有点吵，一般推荐', '短评打分': 5}
