{'短评内容': '有早餐，加10块钱就可以，早餐管饱，但样式没那么多丰富，', '短评打分': 5}
{'短评内容': '很不错，卫生好，够大，服务态度也很棒，住得很舒服。', '短评打分': 5}
{'短评内容': '比较简洁，房间的插座wifi要定期检查维修', '短评打分': 4}
{'短评内容': '价格挺实惠的，但酒店是比较旧的，在车站附近，晚上有点吵', '短评打分': 3}
{'短评内容': '酒店后街可以停车，但不属酒店专用。酒店位置很好找，周边比较旺。', '短评打分': 5}
{'短评内容': '环境一般', '短评打分': 3}
{'短评内容': 'The Standard and Deluxe rooms are the same size, except the Deluxe room has a larger bed. The online advertisement might have you believing that the Deluxe room is larger than the Standard room, but i', '短评打分': 2}
{'短评内容': '一般般，有股味道……', '短评打分': 3}
{'短评内容': '我住的房间临街边，比较吵，设施较简单，算比较干净，蚊香、衣架什么的要自己找服务台要。', '短评打分': 4}
{'短评内容': '还可以～～～～～～～～～～～～～～～～', '短评打分': 3}
{'短评内容': '还可以，蚊子太多，睡不着', '短评打分': 3}
{'短评内容': '嗯，晚上有点吵，空调比较旧，有点杂音，总体来说还是一般，这个价也是这个样了', '短评打分': 3}
