{'短评内容': '环境很好，很安静', '短评打分': 5}
{'短评内容': '老板娘很热情啊，帮忙买了折扣门票，和朋友两个人，因为买的特价房，完全物超所值啊，就在小河边，位置也好，去景区里面逛也很方便哒。', '短评打分': 4}
{'短评内容': '挺满意  不错 啊啊啊啊啊啊啊吧啊  挺满意  不错 啊啊啊啊啊啊啊吧啊   挺满意  不错 啊啊啊啊啊啊啊吧啊', '短评打分': 5}
{'短评内容': '不错不错不错不错', '短评打分': 5}
{'短评内容': '原先订的房间因为在装修没得住，携程没及时通知，导致去到那里才知道。后来携程还是很负责的帮我们换成这家客栈，感觉店主挺热情的，特别是大叔人很好，还帮我们提行李。总体来说这家客栈还是很温馨的，嘻嘻', '短评打分': 5}
{'短评内容': '来接我的是个大爷 很热情  但是房间卫生真的不敢恭维 不确定床单是不是一客一换……因为我在床上发现了头发 抽屉里有别人扔下来的零钱包和用过的卫生纸？？？ 椅子下面有个空烟盒？？？ 就不放图了……因为懒得换地方 第二天又住了一晚…… 床是不错 无线信号也没得说 就是在路边 有点吵 而且我定的是这间 结果有人住 换到隔壁的布拉格之恋了 后来才发现 比我定的那间价格还低五块……其实也无所谓 关键门锁是坏', '短评打分': 4}
{'短评内容': '服务很好 卫生一般', '短评打分': 4}
{'短评内容': '客栈在西塘的东大门入口，大爷很热心，说话带口音，不太好懂，客栈很温馨，也很干净，唯一不足的就是分店没有无线网，希望以后改进～', '短评打分': 5}
{'短评内容': '环境尚可', '短评打分': 4}
{'短评内容': '老板人很好，很热情，环境只能说还行吧，毕竟在西塘，总体还不错，下次过来还会入住的', '短评打分': 5}
{'短评内容': '老板人很好，很热情，环境只能说还行吧，毕竟在西塘，总体还不错，下次过来还会入住的', '短评打分': 5}
{'短评内容': '很不错哦，在景区门口，可以从头逛到尾在逛回来正好到店休息，离停车场近，最主要是还可以不要景区门票哦，白天入住就不知道要不要门票，因为我们是晚上到的，哈哈哈', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '江南水乡的特色民居，干净温馨。', '短评打分': 3}
