{'短评内容': '总体不错，但是网上说有早餐，实际是没有了。应该把网上的信息更正一下了。其他都还好。', '短评打分': 3}
{'短评内容': '可以。', '短评打分': 4}
{'短评内容': '酒店交通方便。离开万达。摩尔城都很近。但是因为是老宾馆，所以设施有点老。服务很到位，很不错的感觉。', '短评打分': 4}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '出差在党校，方便的很，干净舒适，很满意。', '短评打分': 3}
{'短评内容': '干净舒服    很静   适合出差旅游    前台服务热情', '短评打分': 5}
{'短评内容': '性价比还可以', '短评打分': 5}
{'短评内容': '环境还不错，交通便利', '短评打分': 5}
{'短评内容': '房间比较大，还算干净。电视信号不好，网络免费，时快时慢。', '短评打分': 5}
{'短评内容': '服务不错，环境也很好，热水正常供应，总的来说很不错。', '短评打分': 5}
{'短评内容': '已入住，环境不错，很方便。遗憾的是，好像前台没有查到预定信息。', '短评打分': 3}
{'短评内容': '很不错的环境，我喜欢', '短评打分': 3}
{'短评内容': '房间环境一般，设施太差，性价比不高，停车场超大。', '短评打分': 1}
{'短评内容': '经济实惠。', '短评打分': 3}
{'短评内容': '其实是不想给推荐的，不过服务态度还好，就这样吧。床死硬死硬，弹簧都爆出来，睡了一晚全身酸疼。其他的都只能说还凑合吧', '短评打分': 5}
{'短评内容': '一般吧！但是经常不给客户天天换床单及浴巾等，让人很郁闷！', '短评打分': 5}
