{'短评内容': '锦江之星，同样的房型面积比其他快捷酒店更大，更干净，毛巾、浴巾、被子全是用塑料袋密封的，免费停车场也很方便。', '短评打分': 5}
{'短评内容': '卫生环境不错哦', '短评打分': 5}
{'短评内容': '及格吧', '短评打分': 4}
{'短评内容': '非常不错的酒店，离虹桥也比较近，酒店自身干净卫生，周边环境安静舒适，最棒的是，旁边有个馄饨店，味道相当的棒！', '短评打分': 5}
{'短评内容': '预定比较早，但是到达比较迟，给了走廊尽头最后一间，窗户开在另一侧。卫生还算比较干净，价格还是比较实惠的。', '短评打分': 4}
{'短评内容': '早餐可以，能吃饱。有牛奶，咖啡，几样小菜。', '短评打分': 5}
{'短评内容': '不错，挺好的，，，，', '短评打分': 3}
{'短评内容': '感觉非常安静。整体感觉很好', '短评打分': 5}
{'短评内容': '距离虹桥机场挺近的，价格实惠便宜，这个价格条件算是不错了', '短评打分': 4}
{'短评内容': '挺信任锦江之星的，携程订的价格也很优惠，每次都用这个，会再选择的。还有接送机服务，很温馨，总之，简单，干净。', '短评打分': 4}
{'短评内容': '感觉bucuo', '短评打分': 5}
{'短评内容': '都挺好，就是位置有点偏', '短评打分': 5}
{'短评内容': '商务出差，代订，一般', '短评打分': 3}
{'短评内容': '性价比很高。', '短评打分': 5}
{'短评内容': '酒店交通方便，很安静，管理安全，也挺卫生。', '短评打分': 5}
{'短评内容': '还可以吧～帮朋友定的～', '短评打分': 4}
{'短评内容': '服务态度很好，业务非常熟练，有问必答', '短评打分': 5}
{'短评内容': '购物方便，安静卫生。', '短评打分': 5}
{'短评内容': '为了离高铁站近定的这里，也需要打车，有点偏，吃饭不方便。', '短评打分': 4}
{'短评内容': '不错，价格实惠，环境好，服务好', '短评打分': 5}
