{'短评内容': '干净整洁，价格合适。', '短评打分': 5}
{'短评内容': '讚～', '短评打分': 5}
{'短评内容': '挺好的，服务好', '短评打分': 5}
{'短评内容': '挺好挺好挺好挺好', '短评打分': 5}
{'短评内容': '……………很不错', '短评打分': 5}
{'短评内容': '……………可以的', '短评打分': 5}
{'短评内容': '酒店不错 地理位置非常好 出行餐饮宴请都很方便 \n房间干净卫生 就是网络次些', '短评打分': 5}
{'短评内容': '给客户定个房间，很好，客户很满意', '短评打分': 5}
{'短评内容': '环境卫生还不错?值得推荐哦！', '短评打分': 5}
{'短评内容': '周末总是客满，电梯和餐厅里面总是拥挤的很。标准房A已经是很大了。有会客的地方。暖气片温度不是很高，需要空调调节。', '短评打分': 4}
{'短评内容': '没有想到！周末房间很紧张！周六订上一天，周日订房间，竟然没有了。可能是有大行动吧。其实，这个店就是锦江之星的标准配置。倒是值得一住。', '短评打分': 4}
{'短评内容': '不错，下次还去', '短评打分': 5}
{'短评内容': '不错的酒店，方便，干净', '短评打分': 5}
{'短评内容': '一般的酒店', '短评打分': 3}
{'短评内容': '早餐不错，位置方便，值得再住', '短评打分': 5}
{'短评内容': '比较差', '短评打分': 2}
{'短评内容': '很好 干净卫生 服务态度也好', '短评打分': 3}
{'短评内容': '标准的锦江服务。。。。。。。。。。。。。。。。', '短评打分': 4}
{'短评内容': '这个位置很合离保百广场很近，交通便利，物超所值。', '短评打分': 5}
{'短评内容': '酒店位置好，交通、购物都很方便，距离保百大概不到1公里。', '短评打分': 5}
{'短评内容': '感觉还不错，素淡整洁，价格实惠！', '短评打分': 3}
{'短评内容': '酒店设施齐全，房间稍微有点小，床很舒服，所有住过的快捷酒店中最好的。枕套该换了，已经起球了，网络超级不好用，希望改进。', '短评打分': 5}
{'短评内容': '酒店不错，新开张，就是发票手写问题处理的不太好，有机打发票不给开。', '短评打分': 5}
{'短评内容': '酒店不错，就是非得开手写发票，在偶地强烈要求下，2B服务员才给开了机打发票。有机打发票不给开，老想逃税，这点不好。', '短评打分': 5}
{'短评内容': '酒店还不错，比较符合我的口味，下次还会住！', '短评打分': 5}
{'短评内容': '房间还算不错，以前住过一次，交通也很便利，不堵车让人心情舒畅。但是酒店的网络不能正常使用，这点需要改进。', '短评打分': 3}
{'短评内容': '酒店整體感覺很好，並且餐廳服務的阿姨很熱情，房間也很乾淨整潔，就是網絡非常不穩定，據說是在維修，這點有待提高，其它整體感覺很好，下次還會入住，強力推薦！', '短评打分': 5}
{'短评内容': '位置较远，服务态度很好，店内设施很新，不过网络问题很大，如果出差需要网络办公的人慎重选择该店。', '短评打分': 1}
{'短评内容': '不错，干净整洁，早餐不错。位置也可以，在高开区朝阳路，附近交通便利，离老市区稍远。', '短评打分': 5}
{'短评内容': '房间很不错，位置理想，干净价格也理想', '短评打分': 3}
{'短评内容': '开业不久,房间非常整洁,窗户可开启.各房间用独立的空调,暖气供暖,所以没有噪音.卫生间整体装配,紧凑好用无异味.早餐质量非常好.前台工作人员多为实习阶段,目前手较生.', '短评打分': 5}
