{'短评内容': '无力吐槽。', '短评打分': 3}
{'短评内容': '服务很好', '短评打分': 5}
{'短评内容': '前台的服务也很热情，很喜欢，而且价格实惠，房间又大又安静，环境很好，比较干净卫生，Wifi很快，打游戏都没掉过线，太棒了，很满意得一家酒店，推荐大家入住，赞一个，会常来的', '短评打分': 5}
{'短评内容': '旁边就有个吃早餐的，味道还行，位置就在繁华地带。但是酒店一出电梯就好臭，还好房间里不臭，被单看着还干净，要求不高的还是可以。我是上课就在这酒店，方便，还是满意的。', '短评打分': 4}
{'短评内容': '一般般', '短评打分': 2}
{'短评内容': '从没有住过如此差的酒店，比几十块钱的招待所还不如，要啥啥没有', '短评打分': 1}
{'短评内容': '对的起这个价格！就是快捷酒店！交通方便！', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '市中心', '短评打分': 4}
{'短评内容': '很好了', '短评打分': 5}
{'短评内容': '交通真的挺便利的，和大学一个宿舍的室友出去玩很好，长沙美食也挺好的，就是临街外面有点嘈杂，而且有点潮，刚入住的时候门框上趴了一只蝙蝠，吓死了！！！', '短评打分': 5}
{'短评内容': '环境一般，设施比较老，所有洗漱用品都要自带，还好只住一天', '短评打分': 4}
{'短评内容': '位置好，离办事的地方比较近，早餐太简单了', '短评打分': 4}
{'短评内容': '位置不错，晚上不吵', '短评打分': 5}
{'短评内容': '太差了。之前说我注册携程给我返88元，既然是骗人的。就是找不到那个携程工作人员了。旁边有一个荆舟服务很好', '短评打分': 1}
{'短评内容': '住房给人安全与舒心，不过就是有点点吵而已', '短评打分': 5}
{'短评内容': '交通方便，就在地铁口旁，离购物中心，旅游景点很近。', '短评打分': 4}
{'短评内容': '广圣航空酒店服务态度很好', '短评打分': 3}
{'短评内容': '整体还可以落，', '短评打分': 3}
{'短评内容': '酒店位置很好，热水很大很舒服！\n\n但是，设施非常老旧，床上用品看起来也不干净，入住一晚就遇到两次电梯故障。对于158的价格，贵了！', '短评打分': 1}
{'短评内容': '卫生干净整洁，服务态度良好，但是灯光稍暗，晚上有点吵闹。', '短评打分': 5}
{'短评内容': '价格适中，地段极佳，硬件较差，无一次性洗漱用具，灯光太暗看书报不便。', '短评打分': 5}
{'短评内容': '*地段处于市中，进出很方便，附近处于商业街，\r\n购物很方便，价格适中，缺点灯光太暗，卫生用具不提供。', '短评打分': 3}
