{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '地理位置好找 性价比高 设施完善。有写字桌台灯，电源插板布局合理，空间充足，饮水无异味，24小时热水，卫生干净空调给力，晚上比较安静。住了好多次了。就是缺洗澡间的塑料拖鞋', '短评打分': 5}
{'短评内容': '看酒店的时候觉得内部环境不错，虽然旁边的水产市场有点脏乱也可以过得去。因为位置很好，在黄沙地铁站对面。离办事地方也近。里面看起来性价比也好。最不能不能忍受的是一天下来问了我三次你一个人吗？我说了三次是的一个人。有一次还是半夜两', '短评打分': 3}
{'短评内容': '房间里面很干净，这样的价格对应房间的宽敞与干净算很不错的了，床上用品挺新的，床垫厚且柔软对得起这价格。唯一不足的是楼', '短评打分': 4}
{'短评内容': '脏乱差，住的我心情都不好了', '短评打分': 1}
{'短评内容': '性价比还不错，一百多块来说，附近的都没其它了，而且这里是2016年装修的，所以总结来说，挺不错了', '短评打分': 4}
{'短评内容': '好', '短评打分': 2}
{'短评内容': '挺不错', '短评打分': 5}
{'短评内容': '宾馆还可以，', '短评打分': 4}
{'短评内容': '宾馆还可以，', '短评打分': 4}
{'短评内容': '环境一般，卫生可以，服务一般，设施不好。', '短评打分': 4}
{'短评内容': '房间太小床太小，1.2米的床', '短评打分': 2}
{'短评内容': '一百半的价钱，在这个交通方便的地段性价比还算不错', '短评打分': 3}
{'短评内容': '卫生不大好', '短评打分': 4}
{'短评内容': '一般般 环境相对不算太差 就是个人不喜欢', '短评打分': 3}
