{'短评内容': '感觉很满意！', '短评打分': 5}
{'短评内容': '不错的  交通很方便  离汽车站近', '短评打分': 5}
{'短评内容': '住一次就够了，不是一般的脏！', '短评打分': 1}
{'短评内容': '携程价格比美团贵了近20块，这差距有些大，以为携程是专做酒店机票，拿的价格应该更有优势，结果是赚得更有优势。差评！！！', '短评打分': 3}
{'短评内容': '有点旧，形似宾馆，不推荐。', '短评打分': 3}
{'短评内容': '设置陈旧 要啥没啥 ', '短评打分': 1}
{'短评内容': '厕所门是坏的，毛巾有一条也是坏的，自己拍死了一只，其它的还可以，离西湖很近，附近吃的也很多', '短评打分': 4}
{'短评内容': '预定的一间单人房，环境还可以，就是楼下靠近马路有点吵而已。那个wifi有点卡，不过我都很少用，还有这里退房时间竟是14点，有点意外啊，整体不错。', '短评打分': 3}
{'短评内容': '就在客运汽车站旁边，位置方便，旧式酒店的，房挺大的夜景也不错，设施显旧，综合起来，性价比还是挺高的', '短评打分': 4}
{'短评内容': '交通方便，去西湖，牌坊街都很近，距离100米左右有潮汕站专车。但隔音非常差，有人经过通道完全听见，旁边卡拉ok,比较吵。', '短评打分': 2}
{'短评内容': '只是便宜，电梯很响，一夜没睡好！', '短评打分': 2}
{'短评内容': '说实话整体设备挺齐全 就是酒店比较旧 外面大堂比较脏', '短评打分': 4}
{'短评内容': '比较旧，浴室差…不过倒是很实惠。', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '酒店便利，卫生相对较差', '短评打分': 3}
