{'短评内容': '服务态度很好，提前几天跟我确定行程和上岛时间，就在毓园旁边，比较安静。', '短评打分': 5}
{'短评内容': '服务很好，小弟很热情，住的也很有特色，就在毓园旁边，而且最好的是游客少，鼓浪屿安静舒适～特别喜欢，小吃也很好', '短评打分': 5}
{'短评内容': '棒棒哒！服务热情耐心，环境挺好的。', '短评打分': 5}
{'短评内容': '住得很舒服，服务好，床很大', '短评打分': 5}
{'短评内容': '老板服务很贴心', '短评打分': 5}
{'短评内容': '挺不错的。哼哼。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '房间还不错，带爸妈来的，爸妈很开心，有打算再住一晚', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '住宿外观挺漂亮，老板也很亲切，还免费提供小朋友的玩沙用具，很不错', '短评打分': 5}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '很棒的房子 氛围很小资 超爱 ', '短评打分': 5}
{'短评内容': '服务很好', '短评打分': 5}
{'短评内容': '值得一住', '短评打分': 5}
{'短评内容': '干净，位置好', '短评打分': 5}
{'短评内容': '干净，位置好', '短评打分': 5}
{'短评内容': '酒店服务优，卫生环境优，早餐可口，价格实惠。', '短评打分': 5}
{'短评内容': '房间很干净 很温馨 而且里面的工作人员都很热心很友好 地点就在毓园的旁边 离大部分景点都很近 因为鼓浪屿并不是特别大 这里算是四通八达了 唯一遗憾的可能就是如果拉着很沉的行李箱从三丘田码头去的时候因为一直看不到尽头会觉得有点疲惫有点远 不过店家在我们上岛前给我们发了路线短信让我们走了一条很平坦的路 并不会很累 沿途还能欣赏到很多美景 很不错的体验 下次来还会住在这里。', '短评打分': 5}
