{'短评内容': '好', '短评打分': 5}
{'短评内容': '乾淨街生，闹中取静！就在地铁口旁！', '短评打分': 5}
{'短评内容': '', '短评打分': 5}
{'短评内容': '帮亲戚订的，房间比较干净，前台服务一般，房间离大厅太近，白天太吵。', '短评打分': 4}
{'短评内容': '这个区域性价比不错了交通方便', '短评打分': 5}
{'短评内容': '好找 房間很溫馨 ', '短评打分': 5}
{'短评内容': '酒店很不错，出行也很方便。比较安静。', '短评打分': 4}
{'短评内容': '总体不错，早餐差点。', '短评打分': 4}
{'短评内容': '每个月总有那么几天是加班的，离公司很近。不高兴回去了，就住她家了。青年公寓，很有情调的，关键是交通实在很方便。世纪大道地铁站步行5分钟，这次去又干净了不少。前台也很热情～嘻嘻，还会再来的哦！', '短评打分': 5}
{'短评内容': '值得推荐！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '房间不错交通方便就是周边吃的比较少', '短评打分': 4}
{'短评内容': '离地铁距离还可以，就是比较难找', '短评打分': 5}
{'短评内容': 'good.....................', '短评打分': 5}
{'短评内容': '环境还不错哦，下次还可以住，只是房间有点小', '短评打分': 5}
{'短评内容': '多次入住了', '短评打分': 4}
{'短评内容': '酒店刚装修好，还是很干净舒适的，在二号地铁附近，出行很方便，早餐有供应，需要前一个晚上预订！房间有有线网，可以上网，可惜房间里没有柜子，冬天的话衣服就不能放，希望以后能更好！', '短评打分': 5}
{'短评内容': '酒店比较干净整洁，服务也不错，只是附近没有餐厅，稍有不便，位置有点隐秘，没有很明显的标志能找到。', '短评打分': 5}
{'短评内容': '性价比还行，交通也方便，希望改进浴室设备，不是太合理。', '短评打分': 5}
{'短评内容': '房间很小，设施很简单，唯一优点就是离办事的地方近。', '短评打分': 1}
{'短评内容': '房间好小,设施简单，将就一晚上，只能凑合一下。', '短评打分': 1}
{'短评内容': '不错了，服务好，干净卫生，还算可以了，对得起这个价了......................................................', '短评打分': 5}
{'短评内容': '环境条件好差，与价格不吻合，配套设施也没有。', '短评打分': 1}
{'短评内容': '服务态度很好 错层房间不错 下次还住这 空调也很有劲儿', '短评打分': 5}
{'短评内容': '空间很大，上下楼结构很新颖。地理位置也不错，离地铁站很近，很方便。不足之处：一是电视信号线直接从窗口接入，窗子不能完全关闭，有些遗憾。夏天就有些影响了。\u3000入住时虽天气已热，还好没有虫虫进来。二是周边没有早餐（或者很少吧，本人是没有找到）', '短评打分': 5}
{'短评内容': '刚刚离开上海仁泰酒店。下次就不会再去这个酒店了。房间实在太小了。枕头太低，想要加一个，结果被告知没有。', '短评打分': 1}
{'短评内容': '此价格比较合理，交通方便，离地铁出口较近，缺点\u3000是屋里有一种味道，每天需要开空调排出才行，另外\u3000就是周围小吃几乎没有，需要过马路走1公里左右才行', '短评打分': 5}
{'短评内容': '比想象的要好。地板是木头的，很干净。网速还行。设施稍微旧了些。打扫房间阿姨很酷', '短评打分': 5}
{'短评内容': '房子格局不错，比较喜欢上下楼复式结构，装修稍旧，酒店服务还不错，交通十分便利离地铁世纪大道站约500米。', '短评打分': 5}
{'短评内容': '卫生条件挺好不足是窗户没有纱帘', '短评打分': 3}
{'短评内容': '设施差老化，隔音差下雨无法入睡，且难找（但位置可以）', '短评打分': 3}
{'短评内容': '位置很好，附近多条地铁交汇，离浦东金融区很近。房间面积还不错，三人房空间足够。服务还行，多些热情就更好。停车方便，其他配套服务少了些，附近缺少吃早点的地方。房间卫生和设施有需要提高。', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '卫生间破旧\n烧开水的又不能用\n房间又小\n杯子的没有洗过\n房间的电灯又坏的', '短评打分': 1}
