{'短评内容': '体验还不错，以后还会买', '短评打分': 5}
{'短评内容': '不错的选择', '短评打分': 5}
{'短评内容': '这里非常干净，视野也十分不错，的的确确是海景房。', '短评打分': 5}
{'短评内容': '很不错的', '短评打分': 5}
{'短评内容': '吃、住！、行都不错，适合家庭、情侣，比酒店强，可以自己做饭，提供的也很齐全。', '短评打分': 5}
{'短评内容': '位置很好找到，我们开车导航很方便，离海边很近吹吹海风真的不错，附近开车几分钟有个海鲜市场，拿到房间自己做太爽了，又便宜又新鲜，不过海鲜稍微有点小贵，房间锅碗瓢盆啥都有齐全包括电磁炉，总之性价比很高下次有机会还会再来。', '短评打分': 5}
{'短评内容': '评过了，说实话一般般', '短评打分': 3}
{'短评内容': '一般一般一般，就是公寓楼，没什么服务，房间还好，床硌得睡不着，周边没什么吃饭的地方，自家的话还是去市里住吧', '短评打分': 3}
{'短评内容': '环境不错啊，可以做饭，离海边近。', '短评打分': 4}
{'短评内容': '酒店地中海风格，看着干净住着舒服', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '干净，像家庭旅馆，适合一家老小。自己买海鲜来煮，很方便。华贸海岸相对干净。', '短评打分': 3}
{'短评内容': '非常干净的，太喜欢了。老板娘人很好，听说带孩子来的，特意给换了个大房子。超级赞，连洗手间都收拾的很干净呢！', '短评打分': 3}
{'短评内容': '整体环境好，住着舒适，可以从市场买回海鲜自己做', '短评打分': 3}
{'短评内容': '不错的感觉，虽然不如酒店设备完善但是很温馨', '短评打分': 3}
