{'短评内容': '酒店位置偏远了一点，找了好久才找到。不过酒店的环境很不错，被青山绿水包围之中，酒店的厨师做菜也是很赞，口感很好。', '短评打分': 5}
{'短评内容': '很干净整洁，周围环境也不错，避开人流度假是挺不错的选择。', '短评打分': 5}
{'短评内容': '设施比较简单，配套一般，早餐另外付钱', '短评打分': 4}
{'短评内容': '整体感觉就是房间比较大，干净整洁，装修就是简单了点。', '短评打分': 3}
{'短评内容': '服务一般，环境也一般', '短评打分': 2}
{'短评内容': '太贵了，房间也不太干净，不值这价', '短评打分': 3}
{'短评内容': '规模较大的农家乐 服务反而不如一般农家乐，还不含早', '短评打分': 3}
{'短评内容': '农家乐方便不错,性价比较高，就是早餐需要改进一下', '短评打分': 5}
{'短评内容': ' 酒店环境和内部不错，是那一带最好的酒店了。', '短评打分': 5}
{'短评内容': '这个酒店在临安深山里。正是男女媾和之时，所谓春宵一野直千金', '短评打分': 5}
{'短评内容': '酒店不错，稍贵！', '短评打分': 3}
{'短评内容': '酒店很好就是外面隔音差了点，总体非常不错', '短评打分': 3}
{'短评内容': '酒店的环境很好，找到度假的感觉。要是我在附近，周末会常去的。', '短评打分': 5}
{'短评内容': '性价比\\卫生条件都可以。', '短评打分': 3}
{'短评内容': '  酒店设施不错 在当地已经算好的  接待也较热情 地址比较偏  风景很漂亮  ', '短评打分': 3}
