{'短评内容': '很好啊，棒棒的，厉害了我的哥，加油，，很厉害。很棒', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '房间还不错，性价比比较高。房间还不错，性价比比较高。房间还不错，性价比比较高。房间还不错，性价比比较高。', '短评打分': 4}
{'短评内容': '半夜居然有服务员敲门打扫卫生，吓人', '短评打分': 4}
{'短评内容': '噪音太大了', '短评打分': 3}
{'短评内容': '除了有少量头发外，酒店卫生很好。个人比较矫情，但始终不理解，为什么房间中乃至前台没有一次性纸杯，前台女人的职业素养与服务态度不敢恭维，刷新三观。', '短评打分': 4}
{'短评内容': '哈哈哈啊哈哈哈哈哈啊哈哈', '短评打分': 5}
{'短评内容': '房间很大，也很整洁！', '短评打分': 5}
{'短评内容': '床垫很硬，没褥子', '短评打分': 3}
{'短评内容': '酒店很干净整洁，前台服务态度挺好', '短评打分': 5}
{'短评内容': '一般吧', '短评打分': 5}
{'短评内容': '比上次住的房间貌似要差点。', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不想说什么，只能相同的价格网上订的房间就是是比酒店现定的差很多', '短评打分': 4}
{'短评内容': '非常好，快捷方便干净，周围有超市很方便。', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '比较偏远，房间布局不合理。贵！', '短评打分': 4}
