{'短评内容': '离火车站超近，住宿环境挺好。', '短评打分': 5}
{'短评内容': '酒店最大特点是离农校进 去市里坐公交也挺方便 ', '短评打分': 5}
{'短评内容': '环境很好，离农校和农机市场很近。', '短评打分': 5}
{'短评内容': '位置很好早', '短评打分': 5}
{'短评内容': '酒店环境不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '该酒店卫生条件一般', '短评打分': 2}
{'短评内容': '无法评价的差，太脏，太脏，太脏，水壶里面还沾着发了霉的干茶叶害我一晚都不敢烧水喝茶。', '短评打分': 2}
{'短评内容': '给父母订的！之前去过服务和环境都还不错！地点农校对面！', '短评打分': 5}
{'短评内容': '还不错  桌子柜子什么的都很有年头   好在干净  不觉得什么了   ', '短评打分': 5}
{'短评内容': '服务真是太差了，明明提前预定了房间，到那非说没有房间了，只有三百多的房间，一直跟携程网联系了好久，见我们要换地方住，才说有房间，但要等到下午一点以后，要不是我要考试，才不在这住呢', '短评打分': 1}
{'短评内容': '挺好\ue056', '短评打分': 5}
{'短评内容': '进屋给人第一眼的感觉就是不干净、墙纸破损、卫生间设施陈旧', '短评打分': 2}
{'短评内容': '房间小细节还是不错的', '短评打分': 3}
