{'descr': '早餐一般……位置靠近地铁站，……周边吃的比较多，……同事订的套房，设施比较老了，空调给力，性价比不高', 'star': 5}
{'descr': '酒店非常好，谢谢合作。', 'star': 5}
{'descr': '加盟店需要单独购买会员卡；没有电梯；其他还不错', 'star': 4}
{'descr': '无窗房隔音效果不好 晚上好吵 入睡晚 凌晨就被吵醒  优点是地铁附近 办事方便', 'star': 4}
{'descr': '位置不错，方便', 'star': 5}
{'descr': '...', 'star': 5}
{'descr': '很好，已住多次', 'star': 5}
{'descr': '还不错，离嘉华大厦比较近，出差方便！比较整洁卫生！唯一就是没有电梯，还好只用上二楼！', 'star': 5}
{'descr': '还可以', 'star': 5}
{'descr': '房间我只能说实在是差', 'star': 1}
{'descr': '还不错，帮人定的', 'star': 5}
{'descr': '卫生间环境不行，其他还好', 'star': 3}
{'descr': '早餐挺优惠', 'star': 3}
{'descr': '还算不错的', 'star': 3}
{'descr': '房间性价比在北京还是不错滴', 'star': 3}
{'descr': '还不错…….......', 'star': 5}
