{'短评内容': '环境很好服务态度很好', '短评打分': 5}
{'短评内容': '住的不错很舒服', '短评打分': 5}
{'短评内容': '算中等吧，老店了', '短评打分': 5}
{'短评内容': '酒店位置很好，对面就是海边，可惜楼下的群众娱乐生活太丰富，每天从早上5点多开始一直持续到晚上10点结束，吹拉弹唱无不涉及，广场舞的节奏更是强劲有力，绝对让你无处藏身，和酒店反映，也表示无能为力，当然，你可以放弃海景和露台，住到背面去，打开窗帘就是破落的小区全景，酒店的服务和设施中规中矩，有些老旧，但是也算干净', '短评打分': 5}
{'短评内容': '早餐不错，自助挺丰富，就在三亚湾，出酒店门过了马路就到', '短评打分': 5}
{'短评内容': '住的很一般，地理位置还行，不值这个价钱！', '短评打分': 3}
{'短评内容': '非常好，酒店各种环境都OK', '短评打分': 5}
{'短评内容': '服务很贴心', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '升级了海景房，头一次有这种好事，接待人员超好，很热情，房间也很干净', '短评打分': 5}
{'短评内容': '京东活动很给力呀，双11。！！！！！！', '短评打分': 5}
{'短评内容': '京东活动很给力呀，双11。！！！！！！', '短评打分': 5}
{'短评内容': '京东活动很给力呀，双11。！！！！！！', '短评打分': 5}
{'短评内容': '非常不错，环境很好，交通便捷，早餐种类非常丰富，海鲜自助超赞', '短评打分': 5}
{'短评内容': '15楼早上八点开始施工，叮叮咣咣的，吵得睡不着。酒店位置很好，就是设施偏旧。', '短评打分': 4}
{'短评内容': '很好，除了酒店比较陈旧，出门便利，吃的也多', '短评打分': 5}
{'短评内容': '不错，在三亚湾，附近吃的很多，方便', '短评打分': 5}
{'短评内容': '酒店本身不错，就是太老旧了。早餐不错', '短评打分': 4}
{'短评内容': '不错吧，也就这样了。', '短评打分': 5}
{'短评内容': '真不错，干净卫生，周边配套齐全', '短评打分': 5}
{'短评内容': '是在没办法，小区没电烦都烦死啦，不过这酒店还是可以的，海景', '短评打分': 5}
{'短评内容': '卫生间小也就算了，设计还非常不合理，马桶前面一面玻璃墙挡着，距离只有10公分，上个厕所跟开车过限宽门一样，卫生条件一般，浴袍给了一次就再没给过，我连住5天就穿了一次就没了，洗头沐浴液最后一天也没给，算了，不说了，正对大海是一个优点，但是必须要住7楼以上才好看点，不然会被前面的椰树林挡住一部分。总体评价，四星级初级水平。', '短评打分': 2}
