{'短评内容': '早餐丰盛 有大浴缸能泡澡', '短评打分': 5}
{'短评内容': '早餐丰盛  有大浴缸， 能泡澡', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '早餐丰盛，有水果，凉菜10个，热菜8个，馒头包子花卷炒饭玉米，小米粥黑米粥，两种汤，鸡蛋羹，牛奶橙汁咖啡，位置稍微有点偏，可以停车，还能泡温泉，性价比很高', '短评打分': 5}
{'短评内容': '早餐很丰盛', '短评打分': 5}
{'短评内容': '这酒店的就是外强中干，表面上很豪华，里面和100多云的旅馆一样，设备陈旧。要入住的朋友三思。', '短评打分': 3}
{'短评内容': '酒店环境一般，赶上十一黄金周，价格比较高，但是服务态度一级好，这服务配上这价格也算合理，总体来说不错！', '短评打分': 4}
{'短评内容': '不错嘛。还行', '短评打分': 5}
{'短评内容': '酒店早餐还可以，停车的位置充足，离红海滩还有40多公里，性价比不错的宾馆', '短评打分': 4}
{'短评内容': '线下比线上便宜，多花了几十块', '短评打分': 5}
{'短评内容': '酒店硬件比较老化了，wifi没有', '短评打分': 3}
{'短评内容': '不错，价格合理，出行方便', '短评打分': 5}
{'短评内容': '近红海潍，这个地方的河蟹好吃，值得推荐', '短评打分': 5}
{'短评内容': '还好', '短评打分': 4}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '好位置方便房间够大，价格也适中，就是房间里有有蚊子，设施太陈旧。', '短评打分': 5}
