{'短评内容': '还好。', '短评打分': 5}
{'短评内容': '房间的异味比较重平时应通风保持空气流通', '短评打分': 4}
{'短评内容': '还是可以啦', '短评打分': 5}
{'短评内容': '空调坏了，没办法，将就了。', '短评打分': 5}
{'短评内容': '酒店相对比较简陋，设施陈旧。早餐种类还比较丰富（相对价格来说）床比较硬，感觉就是床垫铺了一层薄褥子。', '短评打分': 4}
{'短评内容': '多次入住服务态度很好，房间干净，交通方便。', '短评打分': 5}
{'短评内容': '环境不错不错哈哈哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '感觉还可以', '短评打分': 5}
{'短评内容': '吵了', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '环境好，住宿安静，交通便利', '短评打分': 3}
{'短评内容': '房间还不错，地理位置好', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '比快捷酒店好，朋友说挺好的', '短评打分': 3}
{'短评内容': '很好，很舒服，点赞。', '短评打分': 3}
{'短评内容': '性价比低了，周围比较偏一点，设施也是一般，有点老了，毛巾也不白了。', '短评打分': 1}
{'短评内容': '干净，清静，位置方便。房间较大，服务态度好。美中不足的是电视可选择的节目较少。以后还会入住！', '短评打分': 3}
{'短评内容': '一般，酒店有点旧，有一天没有热水，据说是自来水公司水管坏了。', '短评打分': 1}
{'短评内容': '硬件设施还算不错，蛮高档的，房间整体都不错，就是卫生间的门是透明玻璃的，感觉不方便.', '短评打分': 5}
{'短评内容': '服务不太好，办事效率比较慢.尤其是前台的服务.', '短评打分': 3}
{'短评内容': '酒店的卫生条件有待提高，尤其是卫生间的情况，其它各方面整体来讲还是可以的.', '短评打分': 3}
{'短评内容': '设施一般，服务态度太差。性价比还不如如家七天等商务酒店。', '短评打分': 1}
{'短评内容': '位置方便出行，服务也很人性化，比较贴心.', '短评打分': 5}
{'短评内容': '那边的选择比较少，这家还可以吧，凑合住。', '短评打分': 5}
{'短评内容': '酒店的服务还不错，算是比较专业的。', '短评打分': 5}
{'短评内容': '这家店餐饮还不错，环境设施配置也比较全。', '短评打分': 5}
{'短评内容': '位置还不错在德阳比较中心地段，出行交通方便。', '短评打分': 5}
{'短评内容': '房间的设施配置都比较全，环境很好的酒店。', '短评打分': 5}
