{'短评内容': '～～很好～～', '短评打分': 5}
{'短评内容': '干净舒服，地段好', '短评打分': 5}
{'短评内容': '很不错，下次还会预订', '短评打分': 5}
{'短评内容': 'Although is quite expensive, but really nice of this hotel.   Only think is bit complicated to go back to room, at least take 2 times of elevator.', '短评打分': 5}
{'短评内容': '周边配套完善很方便', '短评打分': 5}
{'短评内容': '酒店服务不是很好，开个票花了很长时间，都没有好好装进信封', '短评打分': 5}
{'短评内容': '地址好找，环境豪华，服务很好，价钱也好', '短评打分': 5}
{'短评内容': '酒店很大很干净 客房服务很好', '短评打分': 5}
{'短评内容': '环境很好 棒棒哒', '短评打分': 5}
{'短评内容': '第一次在京东预订酒店，也还是挺便捷的。住了四天，深圳君悦给我们的感觉还是挺不错的。首先是地理位置好，就在万象城边上，购物、就餐环境都很好，从这出去，坐地铁也算方便。其次是酒店的服务规范，这里的服务员显然训练有素，表现得体，毕竟是这个档次的酒店了。再次是房间，房间一进去的时候，感觉有些奇特，门在中间，对着门的是透明的玻璃浴室，左边是独立的卫生间，邮编是盥洗台，这些加起来估计占了整个房间近一半的面积，显然装修成本要高不少。虽然感觉奇怪，但使用起来还是挺舒适的，房间里面卖的设施中规中矩，电动窗帘很好用，我们住的房间窗外看到的是地王和京基两座高楼，晚上的夜景挺漂亮的。大堂在33喽，很有特色，也很漂亮，虽然到房间要转电梯，开始的时候总感觉有点晕，后来习惯了也就好了（成都的君悦也是要转电梯，难道这是君悦的风格？）。', '短评打分': 5}
{'短评内容': '第一次君悦品牌的入住。没有失望。 深圳的这间君悦酒店位于罗湖口岸附近的万象城，不管是去香港还是逛街购物都来的很方便。 身边一直有好朋友和我说，Hyatt是酒店行业里专业的酒店，多次入住体验后，的确没有错。 这间Grand Hyatt的设计也很值得称赞。 酒店的lobby位于酒店的33层，通过电梯可以直达33层的空中大堂。 大堂非常的空旷，两侧一侧面对深圳，一侧面对香港。 这次入住的是位于30层嘉宾轩的客房。 客房的面积不大，但是区域分布很有趣。 一进门，客房的两侧分别是单独的卫生间和更衣室，然后独立的浴室正对客房的门口，同时又有一个玄关遮住了浴室。 客房整体色调是红木色调。 可能我太年轻，觉得这个色调偏成熟。 比较推荐的是浴室，浴室里有独立的浴缸。 然后，重点，浴室是四面全透明的，比较适合情侣入住，你懂的。 同时，在客房里，可以看到深圳或者是隔岸香港的cityview～ 比较值得推荐的是这间的餐饮，每间餐厅人都是好多好多的样子。 如果入住嘉宾轩，酒店提供晚餐的happy hours 以及早餐。 happy hours的budget绝对来的很足，貌似每一道菜里面都有三文鱼。 酒店的健身房位于三楼，非常的舒适。 游泳池是户外游泳池，夜景很赞。 总而言之，没有辜负这个价格', '短评打分': 5}
{'短评内容': '五星级酒店还是不错的，也方便', '短评打分': 5}
{'短评内容': '毫无特色的酒店，前台员工培训不到位', '短评打分': 1}
{'短评内容': '环境不错，服务态度好，就是电梯坐来坐去的，容易坐迷糊', '短评打分': 5}
{'短评内容': '不错不错不错，很好很好很好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店很好，非常棒！', '短评打分': 5}
{'短评内容': '酒店位置超级好，吃饭购物很方便，以前入住的房间都靠万象城，很安静，这次安排的房间朝着马路，很吵。', '短评打分': 5}
{'短评内容': '环境不错！出行便捷！', '短评打分': 4}
{'短评内容': '很不错，位置没的说，交通便利楼下就是万象城，房间业很好的说。。。到的比较晚，前台服务业很好，推荐入住，当然价格也比较贵', '短评打分': 5}
{'短评内容': '酒店的服务和环境一流', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '非常非常非常非常非常非常好', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '服务好，环境好，', '短评打分': 5}
{'短评内容': '设施齐全.环境优美.服务周到.', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '不愧是君悦，就是好，还会再来的。', '短评打分': 5}
{'短评内容': '停車方便，地點方便，酒店服務好??', '短评打分': 5}
{'短评内容': '地段环境都不错，在深圳市中心，设施服务也很好，不失为很好的选择。', '短评打分': 3}
