{'短评内容': '挺干净的，位置也好！', '短评打分': 3}
{'短评内容': '房间很酒，就是一个县城招待所的水平。没有早餐很不方便。性价比低。前台业务不熟。', '短评打分': 1}
{'短评内容': '200元以下的房间，期望还是不能太高。如果仅仅作为个人旅游的短暂休息场所还凑合。要是一家人的话，还是别住单人间了。即便你的小孩才6岁。', '短评打分': 5}
{'短评内容': '整体来说还不错，卫生也还可以，就是价格稍贵了点！', '短评打分': 5}
{'短评内容': '定酒店回复的及时性有待提高！', '短评打分': 5}
{'短评内容': '+卫生不错，靠近路边，夜里有稍许噪音，离摩天轮很近，但没有电梯很不爽。', '短评打分': 5}
{'短评内容': '很喜欢他们的卫生间，不仅空间大，装饰的也很漂亮，淋浴的设施也比较齐全，也很先进', '短评打分': 5}
{'短评内容': '有自己的餐厅，主要是家常菜，但是味道还是不错的，偏辣，适合我的口味', '短评打分': 5}
{'短评内容': '刚进去，就有人接过我的行李了，然后办理入住什么的，比较效率化', '短评打分': 5}
{'短评内容': '位置很好，在芙蓉路上，跟天心阁和体育场都很近，价位比较合理', '短评打分': 5}
{'短评内容': '总体感觉性价比较高，因为是在市中心，又是商务的，价格也不是很高，出行也很便利', '短评打分': 5}
{'短评内容': '旁边吃饭的地方也很多，适合不同的消费人群，地段很好', '短评打分': 5}
{'短评内容': '服务很好，我们带小孩去的，酒店就主动给加了棉被哦，还有小勺子，比较贴心', '短评打分': 5}
{'短评内容': '离火车站比较近，前台也可以帮忙打车，旁边有大型的商场，购物也很方便', '短评打分': 5}
{'短评内容': '卫生打扫的倒是不错，很干净，有喷空气清，楼道里也没有异味', '短评打分': 5}
{'短评内容': '房间有宽带接口，上网很方便，网速快，没卡过，离我办事的地方近，价钱也不高', '短评打分': 5}
