{'短评内容': '房间被褥散发着发霉的味道', '短评打分': 1}
{'短评内容': '老酒店，有霉味', '短评打分': 3}
{'短评内容': '没有茶叶，没有沐浴露', '短评打分': 3}
{'短评内容': '设备不好，没有茶叶', '短评打分': 2}
{'短评内容': '还好，就是门的猫眼是空的，晚上才发现的，走廊外可以看大半个房间，懒得换房了……估计是一时疏忽吧，卫生还不错，就是卫生间的镜子安装得有些粗糙了，边角是用螺丝固定，再抹玻璃胶，和房间的价位和酒店的等级有些不协调啊，服务态度还不错！', '短评打分': 5}
{'短评内容': '房间干净整洁，附近地段繁华，吃饭、交通相当便利。就是酒店的自助早餐还有待进一步改进，东西少不说，最不能忍受的是凌晨两点还被楼下的KTV吵醒，房间隔音一般，隔壁打牌听的很清楚，要安静的慎选。', '短评打分': 5}
{'短评内容': '根本没星，房间像小宾馆，早餐很差。房间基本没有任何洗漱用品。', '短评打分': 1}
{'短评内容': '酒店设施差，环境不是很好。', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '性价比高', '短评打分': 5}
{'短评内容': '卫生，环境，早餐，都很差', '短评打分': 1}
{'短评内容': '交通方便，酒店就一般，小县城也就如此了，前面有条河倒是挺好', '短评打分': 3}
{'短评内容': '早餐比较简单，服务跟环境都不像四星', '短评打分': 3}
{'短评内容': '还行，入住很多次了，', '短评打分': 5}
{'短评内容': '不错，多次入住了。', '短评打分': 5}
{'短评内容': '第2次订了，当地供应商推荐的，KTV吵的睡不了觉，酒店的空调也用不了哦！', '短评打分': 1}
{'短评内容': '酒店位置一般，风景不错可以看到河流。设施一般。', '短评打分': 5}
{'短评内容': '非常不好，隔音效果太差，脏乱差。', '短评打分': 3}
