{'短评内容': '客人过来验货，给客人订酒店，离动车站近', '短评打分': 5}
{'短评内容': '设施相当不错，在这个价位上。外面是马路声音有点影响。值得推荐。', '短评打分': 5}
{'短评内容': '干净卫生', '短评打分': 5}
{'短评内容': '隔音很差，六虹桥路是主干道，车辆通行量很大，玻璃是单层的起不到效果。加上走廊，隔壁房间噪音此起彼伏，平时睡眠质量很好的我，一晚上就睡了两小时。房间是一个星期前预定的，特地打电话嘱咐过，要安静点的房间。当天入住时还咨询过，靠马路会不会吵，客服说过了十点就不会了。。。。。扯淡，事实证明我相信错了。有停车场，早餐面包稀饭之类的，服务分还是冲着给我寄落在床上的耳机给的。半夜试过数羊，带耳机，各种办法都无效', '短评打分': 2}
{'短评内容': '早歺太差了，没有想象中的好。', '短评打分': 4}
{'短评内容': '价格实惠，便宜。下次还会预定。', '短评打分': 5}
{'短评内容': '总体感受就是特别糟！还需要再写40个字？已经没有语言可以表达，携程老客户唯一一次差评，送给锐思特。预付款确认了房间，到店却没有房间，换房间要加钱，联系酒店公司也没人处理。', '短评打分': 1}
{'短评内容': '很热闹の地方，服务挺好', '短评打分': 5}
{'短评内容': '有早餐，价格还联系，周边交通非常方便。推荐', '短评打分': 5}
{'短评内容': '物美价廉', '短评打分': 5}
{'短评内容': '酒店服务不错，卫生条件也还好。内窗不是很闷，但就是隔音效果不太好', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '交通方便，有停车场。 早餐一般，地方太小，人多就坐不下了。', '短评打分': 3}
{'短评内容': '还不错，便宜实惠。不过有时候价格波动真的大啊', '短评打分': 4}
{'短评内容': '环境一般，设施一般，服务态度比较差，', '短评打分': 1}
{'短评内容': '性价比很高，有停车位', '短评打分': 5}
{'短评内容': '还可以的', '短评打分': 5}
{'短评内容': '总体来说还不错，就是酒店电梯吓人了点，呵呵。还有停车不是很方便。', '短评打分': 5}
{'短评内容': '酒店不错啊酒店不错啊酒店不错啊酒店不错啊酒店不错啊酒店不错啊酒店不错啊酒店不错啊酒店不错啊酒店不错啊酒店不错啊酒店不错啊酒店不错啊酒店不错啊酒店不错啊', '短评打分': 5}
{'短评内容': '简洁，离商品街也近，主要是离南站近', '短评打分': 3}
