{'descr': '整体还行吧', 'star': 5}
{'descr': '环境干净，室内舒适', 'star': 5}
{'descr': '环境优雅，室内干净', 'star': 5}
{'descr': '房间还不错', 'star': 5}
{'descr': '挺好的', 'star': 5}
{'descr': '房间小的可怜，没有办法住，还不卫生', 'star': 5}
{'descr': '交通方便，性价比高，干净卫生，服务态度好，也很好找，就在四环边，房间内设施齐全，基本够用，下次还会去', 'star': 4}
{'descr': '紧邻四环，晚上比较吵但不影响睡觉。安全措施做的很好。', 'star': 5}
{'descr': '房间干净卫生', 'star': 3}
{'descr': '不知什么原因 ，入住信息酒店没及时收到 ，耽误了一会 ，有点不满意', 'star': 3}
{'descr': '临街有点吵，停车位不足！', 'star': 3}
{'descr': '可以', 'star': 5}
{'descr': '房间不是一般的小，不过感到欣慰的是还比较紧凑，这么小的房间卖这么高的价格真不值，只能感叹帝都的物价贵啊！', 'star': 4}
{'descr': '房间不错 位置比较方便卫生也比较干净', 'star': 3}
{'descr': '感觉还可以就是房间有点贵不过设备还好', 'star': 3}
{'descr': '离公司很近，方便，也不错', 'star': 5}
{'descr': '总体很满意，就是床头和墙壁碰撞摩擦有噪音', 'star': 5}
{'descr': '还不错', 'star': 3}
{'descr': '感觉很好服务不错', 'star': 3}
{'descr': '房间总体尚可，就是床垫不是一般的差，睡得太累了，希望酒店老总亲睡一晚，体会一下。', 'star': 3}
{'descr': '服务很不错，主要是环境好，干净，还挺温馨的，不错。', 'star': 3}
{'descr': '酒店太小了 地毯太脏了  不适合住 我住的是商务大床', 'star': 1}
{'descr': '相当不错 尤其是在唐山 因为唐山的酒店都很破旧 而且价格高的不要脸 这个真的合理 ', 'star': 5}
{'descr': '方便整洁，舒适干净，服务好，主要是这个季节有暖气比较好！', 'star': 5}
{'descr': '不错，适合歇脚，离西站不是太远，可以选择入住!网上预订也很方便，全天热水，卫生间和洗手间是独立的！价格在京算是比较便宜的，门口公交也很方便，就是注意不要做坐反方向了……', 'star': 5}
{'descr': '是经济型酒店，设施陈旧，被子有潮湿的感觉，好在价格比较便宜，短时间住住还可以。', 'star': 1}
{'descr': '地段不错，环境卫生都很好！就是房间有点小！总体感觉不错！\n', 'star': 5}
{'descr': '门口交通相当的便利。。酒店内环境非常的不错。。很喜欢。。只要你来，一定不会失望', 'star': 5}
{'descr': '这个速8感觉已经在那里建了几十年的感觉，房间里不是很干净，房间特别的小，隔音效果一般，不过服务还是很好得，还有交通还是比较方便，但是我以后不会去住那里了', 'star': 1}
{'descr': '服务还不错', 'star': 3}
{'descr': '位置不错，来京丰宾馆开会的住这儿很方便，就是吃饭费点儿劲', 'star': 5}
{'descr': '总体感觉还可以，比较窄，但订了也不比门市便宜，没意思了。', 'star': 3}
{'descr': '地方太远，太偏，设施条件很差，卫生也不好', 'star': 1}
{'descr': '比较理想住宿场所。', 'star': 3}
{'descr': '好像看到说网上预订返还话费 ，但是酒店说网站上返还。网站上又说不知道。', 'star': 5}
{'descr': '房间超小，卫生尚可，公交很方便，但是现在此地段不通地铁，去市里太远了！', 'star': 1}
{'descr': ' 房间太小陈旧/', 'star': 5}
{'descr': '房间设施配置硬件基本达标，那个位置自驾出行比较方便，周围吃东西的地方很多，而且味道都还不错性价比很合理的酒店，还是可以推荐入住的！ \r\n', 'star': 5}
{'descr': '在速8中算比较一般的，不过在那个位置来说的确算比较方便的。尤其周围吃东西的地方很多，而且味道都还不错。', 'star': 5}
{'descr': '价格还公道，服务很周到，卫生打扫也很干净，住的还挺舒适的。', 'star': 5}
{'descr': '性价比还行,不过硬件条件很一般.毕竟价格不高嘛..酒店周边交通挺方便的.其它各方面一般.', 'star': 1}
{'descr': '位置不错挺方便出行的，不过卫生和设施条件比较一般，房间住起来还行.总体来讲还可以.', 'star': 5}
{'descr': '房间设施配置硬件基本达标，配置还是会比如家锦江稍微差一次，卫生服务都还好，那个位置自驾出行比较方便，性价比很合理的酒店，还是可以推荐入住的！', 'star': 5}
{'descr': '这家店的房间面积不大，但住着还挺舒适的有家的感觉，服务也还不错', 'star': 5}
{'descr': '感觉不好', 'star': 1}
{'descr': '房间隔音效果不是很好靠路边晚上很吵,房间的卫生和设施还行,也没有接触到酒店的服务,位置还可以,性价比还是挺一般的,也没有感觉到酒店有什么特别的地方.', 'star': 3}
{'descr': '性价比高，位置可以，靠路边的房价噪音太大', 'star': 5}
{'descr': '他们酒店的服务挺不错的，环境我觉得也挺好的，价格适中，整体的位置交通也比较方便，所以还不错。', 'star': 3}
{'descr': '酒店的整体还可以的，服务卫生以及设施都很好的，酒店的位置以及交通很方便的，价格还可以接受的', 'star': 5}
{'descr': '酒店一般,服务也一般,但可以推荐,自费可以住.', 'star': 5}
{'descr': '总体来说还是不错的 交通也比较方便 出门就是车站 \r\n房屋很安静  ', 'star': 5}
{'descr': '觉得除了酒店的房间小了点，其他的都比较不错', 'star': 5}
