{'短评内容': '大冷天居然没热水，电视质量差', '短评打分': 3}
{'短评内容': '考试在附近，所以选择了。一般般。相对来说比较贵。', '短评打分': 4}
{'短评内容': '服务态度很好，环境还不。', '短评打分': 5}
{'短评内容': '几年前住过，在这附近还可以了', '短评打分': 5}
{'短评内容': '环境不咋的', '短评打分': 1}
{'短评内容': '还不错的选择。', '短评打分': 5}
{'短评内容': '因为有考试过来住的，离武汉工程科技学院打车五分钟or步行半小时的距离（亲测）。优点：附近有个商场，吃饭比较方便，酒店位置还可以，处在繁华路段，打车方便。缺点：卫生间下水道一直有滴滴答答的水声，晚上都没睡好。酒店的灯光控制面板在床边，虽然方便了开关灯，但控制面板实在太亮，晚上关掉所有灯以后面板上的光还能照得房间是亮的，有点影响睡眠。', '短评打分': 4}
{'短评内容': '蛮一般吧', '短评打分': 3}
{'短评内容': '空调不制热 WiFi信号差 瓶装水吹风机更是没见到 考试房价涨到了300➕ 比较好的是可以两点退房，关键是设施不给力', '短评打分': 3}
{'短评内容': '卫生差 服务差', '短评打分': 1}
{'短评内容': '住宿环境一般', '短评打分': 3}
{'短评内容': '酒店环境，卫生，服务，都还可以。', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '很干净。空间很大。推荐一下', '短评打分': 3}
{'短评内容': '还可以，电视内容很不错。', '短评打分': 3}
