{'短评内容': '空间太小', '短评打分': 4}
{'短评内容': '环境很好，就是大门不好找的', '短评打分': 5}
{'短评内容': '总体感觉不错', '短评打分': 5}
{'短评内容': '设备有点老', '短评打分': 3}
{'短评内容': '满意，推荐', '短评打分': 5}
{'短评内容': '#ud83d#ude06#ud83d#ude07', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '多次入住，感觉不错，就是15元的晚餐差了点', '短评打分': 5}
{'短评内容': '有停车场！周边餐饮不是很多！', '短评打分': 3}
{'短评内容': '只能说      呵呵', '短评打分': 4}
{'短评内容': '经济实惠 值得入住。就是没有早点', '短评打分': 5}
{'短评内容': '网速很慢，而且上网很不方便，不建议大家商务出行选择，如家集团的网络都是很慢的，而且还需要注册才能手机上网，超级费力还上不去。差差差评', '短评打分': 3}
{'短评内容': '离高速路口近，酒店停车非常之不方便，前台也不管，把责任推给物业，难道为了停车我还要找物业去？再也不去了，什么破地方！！', '短评打分': 2}
{'短评内容': '还好还好?', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '环境还有服务都不错，位置偏了点，在另一个酒店后面。', '短评打分': 5}
{'短评内容': '外表看上去很雄壮的一栋楼，其实咧，很破很旧。。床单起球了，家俱全都受伤了。房间小得可怜，感觉床比房间还要大些。所谓的大床房，知道是不是正宗的特惠大床房，店里的标牌写的是商务大床房实价115元/间。如果是这样换的话，亏了。', '短评打分': 1}
{'短评内容': '酒店环境不错，卫生条件挺好，服务也很好，经济实惠，价格较合适，房间很大，卫生间宽敞，但是房间设施有些陈旧。总体挺好，比较满意。', '短评打分': 5}
{'短评内容': '还可以~哈哈~还可以~哈哈~还可以~哈哈~还可以~哈哈~还可以~哈哈~', '短评打分': 5}
{'短评内容': '很不错，房间大，服务好，离三峡大学很近，附近很多吃宵夜的。。', '短评打分': 5}
{'短评内容': '家具陈旧了些，电视机还是老式的球面电子管，卫生间还可以，总之性价比不错。', '短评打分': 5}
{'短评内容': '房间很大很干净！', '短评打分': 3}
{'短评内容': '还可以吧，就是楼层比较高，有时电梯会占住。', '短评打分': 5}
{'短评内容': '酒店不错，设施、服务都可以。就是1、地理位置稍偏。2、本来一天没办完事，想顺延一宿，酒店说不行，这不是赶客人走吗？没办法再订另一个宾馆。', '短评打分': 5}
{'短评内容': '性价比高，住的也可以，就是隔音效果不太理想，隔房的女的声音太让人受不了，', '短评打分': 5}
{'短评内容': '确实不错。房间比较大，很安静，值得推荐。。。位置也还可以', '短评打分': 5}
{'短评内容': '住的很舒心。赞下', '短评打分': 3}
{'短评内容': '卫生环境也不错，也比较安静，就是有点儿偏，不过打的到市中心也才8元', '短评打分': 5}
{'短评内容': '很不错的价格，很不错的房间，楼层高安静，值得推荐', '短评打分': 5}
{'短评内容': '还是很不错的，性价比高，主要是安静，楼层高，空气好，值得推荐', '短评打分': 5}
{'短评内容': '还不错！环境和价格呈正比，以前也住过，觉得经济实惠！', '短评打分': 5}
{'短评内容': '房间大 价格实惠', '短评打分': 3}
{'短评内容': '条件还行,安静。', '短评打分': 3}
{'短评内容': '挺贵的，而且不好找，至于里面怎么样，就是一个莫泰而已', '短评打分': 5}
{'短评内容': '可以，很安静，就是不好找入口，洗澡喷头不好用！', '短评打分': 5}
{'短评内容': '总体感觉很不错，房间整洁、光视野宽阔、光线好，设备也比较齐全，唯一的不好就是标志不明显，不好找！', '短评打分': 5}
{'短评内容': '酒店标识不明显 ,虽临大道，但不好找，在大楼的背面(临街只有入口).\n\n房间大，楼层高，视野好 ，设施服务也不错。\n\n推荐。', '短评打分': 5}
{'短评内容': '都还不错，就是空调不够制热，被子有点薄了。。。大冬天的，有些冷！', '短评打分': 5}
{'短评内容': '除了离坐快艇的地方近，其他毫无优点可言，交通不方便，附近连卖早点的都没有，酒店房间小，没衣柜，被子薄，空调唧唧叫了一夜（还不制热），硬是活生生的把我这个5，6年不感冒发烧的人给冻病了！我想此生都不会再住第二次了，也不会推荐任何亲戚朋友住第二次。第二天赶快艇才知道，隔壁和对面都是星级酒店，ELONG也该和他们签签吧，哎，此次入主就2个字形容：失败!', '短评打分': 1}
{'短评内容': '房间空调不足！服务不错！', '短评打分': 3}
{'短评内容': '1,我定的大床房睡着背疼，垫的太少能感觉到床单下网格状存在；\n2，到我退房时告诉我没发票，没发票开什么店撒。', '短评打分': 1}
{'短评内容': '房间小，卫生差，被子薄，晚上冻得要命。', '短评打分': 3}
{'短评内容': '服务环境都不错，就是隔音差了点，而且空调下面的墙壁像被水侵过的，希望能尽快修好', '短评打分': 5}
{'短评内容': '服务环境都不错，如果隔音能好点更好，走道拖地的声音都挺得很清楚', '短评打分': 5}
{'短评内容': '条件都不错，不过我们找了好半天，房间隔音不是很好，走廊的声音听上去很大', '短评打分': 5}
{'短评内容': '楼层高环境也还不错下次还会来的', '短评打分': 3}
{'短评内容': '还不错，之前有住过，环境很安静。\n还是推荐铁板金针菇牛肉，真的很不错哦！呵呵！', '短评打分': 5}
{'短评内容': '作为知名度较高的一家连锁酒店,都是有一定竞争力的。房间简约、干净。', '短评打分': 5}
{'短评内容': '交通比较方便，环境也不错，很安静。\n值得一提的是餐厅的铁锅金针蘑菇牛肉，味道很不错。不过早餐比较差，品种少。', '短评打分': 5}
{'短评内容': '环境超好，物有所值~虽然不是在市中心，去车站码头需要打个车，9元。', '短评打分': 5}
{'短评内容': ' 好！！！很有家的味道！！下次来我还会住MOTEL168的', '短评打分': 5}
{'短评内容': '环境还可以，会员卡要付钱买，不能积分送.在湖北就2家店，总得来说一般', '短评打分': 5}
{'短评内容': '环境还好，就是位置难找，户外无指示。喜欢莫泰的床单，很温馨，像家的感觉。', '短评打分': 5}
{'短评内容': '酒店太陈旧！位置也不好找！总之不推荐！', '短评打分': 3}
{'短评内容': '标准的莫泰，前台服务还可以，酒店位置很方便，经过很多次了终于住了一次，性价比不错', '短评打分': 5}
{'短评内容': '空调制冷效果不太好，吃饭不方便，不过工作人员服务态度很好。', '短评打分': 1}
{'短评内容': '空调不是太好，隔音较差，饭菜较贵，性价比不高，出差在附近办事的可以免强入住。', '短评打分': 1}
{'短评内容': '酒店性价比不是太高，没有早餐，如要吃早餐还需要每人再加15元，算上早价格每间房的价格实际比门市价还要高，门市价吃早餐是免费的。附近没有饭馆，楼下酒店的不仅价格贵主要是做的饭菜太难以下口了，如果不是在附近出差办事的人请最好不要选择此酒店。', '短评打分': 1}
{'短评内容': '房间隔音很差。', '短评打分': 3}
{'短评内容': '还行。。全国连锁的酒店。。下次还住。。。。。', '短评打分': 5}
{'短评内容': '还行，离办事的地方挺近的。还有餐厅可以解决吃饭。', '短评打分': 5}
{'短评内容': '莫泰的管理是标准的。因此这个酒店也是干干净净，规规矩矩的。前台办理入住和退房手续和很快。唯一不足的是酒店附近没有超市很饭店。一般出差住住还可以。酒店里有美林小厨。\n', '短评打分': 5}
{'短评内容': '宜昌莫泰168己入住！', '短评打分': 3}
{'短评内容': '除了位置比较偏其他也都还好，特别是房间很大，装修也很不错。', '短评打分': 5}
{'短评内容': '酒店设施老化，被子毛巾也只能叫旅馆了，这个价格也没奢望过什么，只是离办事的地方近，前台服务不错', '短评打分': 1}
{'短评内容': '房间还可以，房间的服务人员较好，但是前台的工作人员较冷淡。', '短评打分': 5}
{'短评内容': '环境还可以啊，比较安静，就是位置稍微偏一点儿啊', '短评打分': 5}
{'短评内容': '停车场不错，服务态度不错，购物不太方便，好在宜昌市不大，打车10分钟就可到市中心,房间空间略显局促', '短评打分': 5}
{'短评内容': '谢了', '短评打分': 3}
{'短评内容': '打扫卫生的阿姨人非常好  空调不制热  换了个房间好了\n卫生很好  服务态度也很好   喜欢', '短评打分': 5}
{'短评内容': ' 很不错的酒店，位置好，性价比高。', '短评打分': 3}
{'短评内容': 'I like this hotel with their good price , good service , and very good environment . Just like it', '短评打分': 5}
{'短评内容': '非常不错！！', '短评打分': 3}
{'短评内容': '酒店还不错，就喜欢莫泰的不间断电源和网络，不像如家七天那么抠门。', '短评打分': 5}
{'短评内容': '还好,酒店一般，不好也不坏，就是交通不太方便。', '短评打分': 1}
{'短评内容': '服务不错，房间视野很好', '短评打分': 5}
{'短评内容': '挺好的酒店，就是餐厅贵了点，职工餐厅挺好的，但有时间限制。总之，出门还是首选，性价比不错。', '短评打分': 5}
{'短评内容': '酒店性价比低服务不是很好', '短评打分': 5}
{'短评内容': '酒店设施已陈旧，毛巾被套地毯等开业后就未曾更换过，现在酒店周边在建楼，晚上会吵到很晚', '短评打分': 3}
{'短评内容': '前台的服务员很拽，基本礼节都没有。\r\n     ', '短评打分': 1}
{'短评内容': '＋这个酒店各方面设施都已陈旧，特别是被子毛巾地毯等好像开业后就没换过，现在酒店四周在建楼，晚上吵得很晚', '短评打分': 5}
{'短评内容': '非常不错的酒店，舒适度也挺高。客观的说，楼层高了一点~其余十分满意呵呵', '短评打分': 5}
{'短评内容': '性价比不错', '短评打分': 5}
{'短评内容': '房间很温馨', '短评打分': 5}
{'短评内容': '对于学生一族来说是不错的选择，性价比很高~~我们订的是138的特价标间，没想到房间很大，还有一个小阳台，临街的房间视野也很开阔，并且由于在19楼，所以也不觉得吵。卫生和设施方面当然是一般，但是经济酒店嘛，对得起这个价格了，位置也挺好，属于市中心吧，出行挺方便的，虽然宜昌市也并不大。唯一缺憾是没有自助洗衣服务，当天漂流回来衣服全都湿了，只能在房间里随便洗一下。总的来说，对于学生旅行来说是很不错的选择', '短评打分': 5}
