{'短评内容': '去婺源玩随便找的一家，价格不高，性价比还可以', '短评打分': 5}
{'短评内容': '地理位置方便', '短评打分': 5}
{'短评内容': '位置离观景桥比较近，无早餐，环境整体不错', '短评打分': 5}
{'短评内容': '总体不错，干净卫生，只是三人间都临街，有嗓音', '短评打分': 5}
{'短评内容': '还不错，挺干净的', '短评打分': 5}
{'短评内容': '一般般 无线城市', '短评打分': 4}
{'短评内容': '在县城中心，门口可以停车，也可以停到边上的党校院内，酒店设施、环境、卫生都很好，很不错的一家酒店，边上就是餐饮一条街，到景观桥也不远非常值得入住。', '短评打分': 4}
{'短评内容': '交通方便', '短评打分': 5}
{'短评内容': '地理位置挺好的，交通方便。', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还不错，下次还可以再住', '短评打分': 3}
{'短评内容': '房间烟味很大', '短评打分': 2}
{'短评内容': '朋友住过推存的酒店，地理位置好，周边吃饭方便，卫生干净整洁，晚上睡觉安静，酒店设施也不错，下次去还会住', '短评打分': 5}
{'短评内容': '还不错，就是有点味道', '短评打分': 5}
{'短评内容': '很不错！', '短评打分': 5}
