{'短评内容': '酒店比较老，服务还算可以', '短评打分': 3}
{'短评内容': '干净卫生，环境好，价格合理。', '短评打分': 3}
{'短评内容': '环境舒适房间卫生服务员热情。', '短评打分': 3}
{'短评内容': '这家酒店是武警部队协作单位，感觉安全踏实，住的五楼，旁边有个楼上花园，很优雅！早餐虽然很简单，但菜的味道比较可口', '短评打分': 3}
{'短评内容': '房间比较大，环境也不错，早餐还好', '短评打分': 3}
{'短评内容': '退房时将一台iPad落在房间，等到发现时，已经到了另外一个城市，打电话回去问，说没有看到，让留下联系电话，第二天跟我联系。一直没有等到电话，都快把这事忘了，突然接到Apple发来邮件说我丢失的ipad正在被尝试强制恢复通讯录和照片……不说了！', '短评打分': 1}
{'短评内容': '帮朋友订的，说一点不好，第二天就退了换了地方住', '短评打分': 2}
{'短评内容': '帮朋友订的，说一点不好，第二天就退了换了地方住', '短评打分': 3}
{'短评内容': '武警的酒店，比边上的速8房间大，设施好。', '短评打分': 4}
{'短评内容': '总的说来是不错的选择', '短评打分': 5}
{'短评内容': '酒店近临金牛花园及军事管理区，花园式的环境，安静适合休息。。交通方便，室内空间大，设施齐全，早餐丰富。。很不错，以后还会定住。。', '短评打分': 5}
{'短评内容': '不错，不愧100%好评率，有机会还会来住的。', '短评打分': 5}
{'短评内容': '酒店干净卫生，值得一住。', '短评打分': 3}
{'短评内容': ' 酒店不错', '短评打分': 3}
{'短评内容': '很不错的酒店，前台服务意识很好，得知我要去都江堰立刻告知酒店附近的车站，还主动提供叫醒服务。推荐去都江堰的朋友入住，出门右转走2~3分钟就是车站，不用去茶店子。', '短评打分': 5}
{'短评内容': ' 环境很好。', '短评打分': 3}
