{'短评内容': '服务态度很好，房间很干净。价格便宜值得住。', '短评打分': 5}
{'短评内容': '房间空调水声特别大，和洗衣机洗衣服的感觉一样，而且是就在旁边的那种！吵得你根本无法入住，不过值班经理还不错吧，在我的要求下帮我调换了一个安静的房间！ 不过还是很糟的体验，赶了一天路入住了所谓的四星级特好……确实让我没休息好！ 下次不会入住了。', '短评打分': 2}
{'短评内容': '酒店位置在市中心，挺好的，带孩子也挺方便，去哪都近，就是酒店浴室的门把手都是坏的，水也不大，洗澡水要大点就最好了', '短评打分': 4}
{'短评内容': '一直住挺好的', '短评打分': 4}
{'短评内容': '环境好，房间大', '短评打分': 5}
{'短评内容': '不错不错不错不错不错', '短评打分': 5}
{'短评内容': '位置好，交通方便，环境不错，干净', '短评打分': 5}
{'短评内容': '位置好，干净卫生，服务态度也不错', '短评打分': 5}
{'短评内容': '房间旧，灰大', '短评打分': 3}
{'短评内容': '房间热水很不好', '短评打分': 3}
{'短评内容': '感觉很温馨，很好睡的很舒适，服务也到位，环境也不错，有一种到了家的感觉。住在贵酒店是旅游，出差的首选', '短评打分': 5}
{'短评内容': '感觉很温馨，很好睡的很舒适，服务也到位，环境也不错，有一种到了家的感觉。住在贵酒店是旅游，出差的首选', '短评打分': 5}
{'短评内容': '还不错，价格很超值！', '短评打分': 4}
{'短评内容': '酒店房间还不错，就是早餐比较一般，其他都ok', '短评打分': 4}
{'短评内容': '位置还不错，不过设施太差，房间很暗', '短评打分': 4}
{'短评内容': '整体不错。', '短评打分': 4}
{'短评内容': '整体不错', '短评打分': 4}
{'短评内容': '酒店一般，性价比不高，除了交通方便', '短评打分': 2}
