{'短评内容': '这个房间是致青春，很好的小房子，下次来杭州还会过来', '短评打分': 3}
{'短评内容': '总体还是不错的', '短评打分': 5}
{'短评内容': '酒店不错，住宿宽敞，洗澡热水喷头很赞，酒店服务人员态度很好，打扫很及时。楼下吃喝玩乐，买衣服逛街统统方便，还去了天街。装修风格不错，住的是新龙门客栈。会推荐朋友，下次自己还会继续入住。', '短评打分': 5}
{'短评内容': '贵了点', '短评打分': 5}
{'短评内容': '位置很好', '短评打分': 5}
{'短评内容': '楼层较高，周边的餐饮很多，商业也较多，早上可以起来到江边逛逛。这次不知道什么原因入住的走廊的通风环境不好，有油烟味。只要是近。', '短评打分': 4}
{'短评内容': '非常喜欢！！', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '可以不错', '短评打分': 5}
{'短评内容': '早餐没，最主要的是增值税专用发票不给开！', '短评打分': 1}
{'短评内容': '还不错，夜景很好', '短评打分': 4}
{'短评内容': '还可以，推荐大家预订', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '每次都住这 越来越老旧 不过还过得去吧', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '服务态度太差！！！！！！', '短评打分': 3}
{'短评内容': '非常一般的酒店。性价比很不高，周边配套也一般', '短评打分': 1}
{'短评内容': '特别感谢一位姓刘的姑娘，人特别好，我落下的裙子帮我寄回来了，所以一定要好好夸夸她！酒店位置很好，很方便，服务也很好，布置的比较家庭化，很温馨，是我喜欢的风格', '短评打分': 5}
{'短评内容': '服务不好，房间设计还是可以的 套房不错 有点家的感觉', '短评打分': 5}
{'短评内容': '总台的工作人员态度特差，房间的卫生还可以，床太小了!!!', '短评打分': 3}
{'短评内容': '龙门客栈式主题房，生意很火爆的！只剩这个主题的了，房间内的设施都是品牌的，公寓不错！', '短评打分': 3}
