{'短评内容': '订的单人间，比起以前住的双人间差很远，卫生间的洗漱台漏水，还是蹲便嚣！房间设施很简陋！', '短评打分': 3}
{'短评内容': '帮同事定的 房间很干净 很舒服', '短评打分': 5}
{'短评内容': '房间大，服务好，价格也很合理', '短评打分': 5}
{'短评内容': '位置不错，安静，前台客服很好！', '短评打分': 5}
{'短评内容': '十分不错，就是早餐咸了点', '短评打分': 5}
{'短评内容': '服务态度好', '短评打分': 5}
{'短评内容': '价格还行 。就是房间和走廊有股味道味道', '短评打分': 3}
{'短评内容': '环境还是挺好的', '短评打分': 4}
{'短评内容': '还可以的，为了拿奖励和积分，我要凑足字数，还可以的，为了拿奖励和积分，我要凑足字数。哈哈哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '酒店还可以', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '坐高铁到的长沙，然后地铁2号线袁家岭下，再坐104路公交东塘北下，过天桥就看到酒店招牌了，往小区里走一段，也不算远，一路都有指示标志。房间挺大，很干净，之前看评价说房间老旧什么的，都没有，感觉还挺新的…有几点感觉不足：1、空调声音太大，晚上吵得睡不着，最好果断的关掉了；2、早餐品种非常少，也不好吃；3、走廊香味太重，一出电梯感觉要窒息啦，可能是我鼻子比较敏感。', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '酒店价格优惠，交通便利，离客户很近，办事方便，下次在过来', '短评打分': 4}
{'短评内容': '总体不错，闹中取静，卫生干净，还可以哦……', '短评打分': 4}
{'短评内容': '很好，这样的价格住房很不错了。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '非常干净 ??', '短评打分': 5}
