{'短评内容': '房间不大，内窗', '短评打分': 5}
{'短评内容': '没有吃早饭', '短评打分': 5}
{'短评内容': '酒店离出差地近、房间有点小、价格却吸引人', '短评打分': 4}
{'短评内容': '还可以  挺干净的  就是有点小  电视比较旧', '短评打分': 4}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '隔音效果比较差，房间很小。', '短评打分': 4}
{'短评内容': '房间环境不错，比较正规。', '短评打分': 5}
{'短评内容': '订购方便，还有一些优惠，店家服务ok', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '很好(✪▽✪)，多次入住，安全还是熟悉的环境', '短评打分': 5}
{'短评内容': '还可以 性价比不高 前台回应是杭州寸土寸金...就该这么贵...那我还有什么话说呢(¯―¯٥)', '短评打分': 4}
{'短评内容': '酒店服务很好 ，给人一种安全感 。我和朋友几个人都住在这里 ', '短评打分': 5}
{'短评内容': '地理位置好，出行方便，价格实惠，在市中心，到地铁站，杭州西客运站，和九堡客运站都很方便，特别是到武林门有到机场的大巴', '短评打分': 1}
{'短评内容': '地理位置优越，', '短评打分': 5}
{'短评内容': '前台服务一般，不热情。', '短评打分': 4}
{'短评内容': '很好！就是窗户在楼道，抽烟的人就要考虑考虑！如家还是和以前一样！一样的感觉！', '短评打分': 4}
{'短评内容': '胜在离电视台近，房间确实小，但是没办法，附近的都不大', '短评打分': 5}
{'短评内容': '很好，设施齐全，价格便宜，满意', '短评打分': 3}
{'短评内容': '去了杭州几天，一直都在下雨。', '短评打分': 4}
{'短评内容': '西湖附近最便宜的独立卫生间的房间。服务员态度很好。就是房间没有窗，必须一直开抽风机，晚上睡觉有点吵，不过99元也就这样了。', '短评打分': 5}
