{'短评内容': '位置很好，房间比较大，比较干净。', '短评打分': 5}
{'短评内容': '酒店不错，住着很舒服。交通方便。', '短评打分': 5}
{'短评内容': '好好好好！！', '短评打分': 5}
{'短评内容': '好好好好好好', '短评打分': 5}
{'短评内容': '房间墙壁都是霉渍，纱窗也是垮的，也就位置好，下次应该不会住。', '短评打分': 4}
{'短评内容': '酒店还可以吧，只是商务双床两个床都是1.2，带来小孩睡不舒服，停车也不方便，酒店没有停车场，租了卖家居的停车场，入住的可以免费停，离酒店大概200米左右，吃东西的地方也不多，谈不上很方便！', '短评打分': 4}
{'短评内容': '赞', '短评打分': 5}
{'短评内容': '很好很好干净', '短评打分': 5}
{'短评内容': '不错服务很好', '短评打分': 5}
{'短评内容': '位置不错，在中山医药对面，楼下也蛮多吃的，有停车场，虽然比较小。不足的就是洗澡间不规则就算了，还小得不要不要的', '短评打分': 5}
{'短评内容': '前台服务态度好，交通方便，房间漂亮！', '短评打分': 5}
{'短评内容': '前台服务意识好 长得也漂亮！', '短评打分': 5}
{'短评内容': '前台服务不错，客房卫生干净，周边娱乐多、有多个超市购物选择、早餐好吃、停车方便。', '短评打分': 5}
{'短评内容': '好，环境不错', '短评打分': 5}
{'短评内容': '给个好评吧～服务态度很好', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '干净便捷，交通方便，价格实惠，整体都挺好。', '短评打分': 5}
{'短评内容': '就是房间有点小，整体环境不错，早餐也还可以，交通便利，就是退房结账速度太慢。。。。', '短评打分': 5}
{'短评内容': '酒店干净整洁，距离火车站打车10元钱，床挺舒服，适合出差旅游居住，性价比高', '短评打分': 5}
{'短评内容': '房间干净整洁，床很舒适，设施较新，可以很好得满足出差旅游的住宿需求', '短评打分': 3}
{'短评内容': '房间干净明快，床很舒服。性价比高！推荐入住！', '短评打分': 3}
{'短评内容': '很不错的连锁酒店，方便易找，自助洗衣房更加人性化，大家到玉林可以去这家酒店吧            ', '短评打分': 5}
{'短评内容': '这家酒店很不错，房间也很干净，装修也得体。服务也蛮好的，价钱也格中。又有自助洗衣间，下次再住宿我还是找这家！', '短评打分': 5}
