{'短评内容': '位置很好，坐车去莫干山非常方便', '短评打分': 4}
{'短评内容': '差', '短评打分': 2}
{'短评内容': '楼下有tv,声音太吵', '短评打分': 3}
{'短评内容': '物有所值。', '短评打分': 5}
{'短评内容': '无线网络根本不行，还不如自己流量。', '短评打分': 5}
{'短评内容': 'ktv略吵，设施已旧，床单倒是很干净。', '短评打分': 3}
{'短评内容': '晚上小卡片太多了，房间不大', '短评打分': 4}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '挺实惠的，环境也不错，下次如果还有机会应该会去的', '短评打分': 3}
{'短评内容': '真心差，国庆没提前订，实在订不到才找了这家，洗澡水都是一点点也不热。', '短评打分': 3}
{'短评内容': '酒店位置不好 属于乡下地方 但是出来走几步就是闹市繁华地方；内部设施一般 纸巾要钱 床头没有插座', '短评打分': 3}
{'短评内容': '有点旧了，晚上外面吵。', '短评打分': 5}
{'短评内容': '便宜，小县人也很好，客服感觉和自己大姐姐一样', '短评打分': 3}
{'短评内容': '房间还可以，网速简直就是老牛拉车，慢的没有办法接受，还停电，吃饭不方便。', '短评打分': 1}
{'短评内容': '前台服务态度不错，周边环境有限，设施一般，奇怪床比一般酒店要矮。不过在德清这个地方，性价比就一般了。', '短评打分': 3}
