{'短评内容': '设施比较旧，门头灯坏了，没有床头灯不方便。', '短评打分': 4}
{'短评内容': '设施比较旧，一般般！', '短评打分': 4}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '没有吹风机吹头发，卫生间小的可怜，冷热水标注不明，水龙头上红色标贴放水竟是冷水，害我放十几分钟也没热水用。', '短评打分': 3}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '在嘉兴体育场看演唱会定的酒店，晚上结束走过来不是特别远，对面有个大超市，公交站也近，还是挺方便的，就是房间稍微旧了点。', '短评打分': 4}
{'短评内容': '一般性，和 价格匹配', '短评打分': 4}
{'短评内容': '马马马虎虎还可以吧', '短评打分': 3}
{'短评内容': '服务态度还蛮好的，就是房间设施有点陈旧。附近办事随便住住嘛还可以吧。交通也十分方便，要求不高的可以选择。', '短评打分': 5}
{'短评内容': '酒店位置不错，房间和服务还行，好评', '短评打分': 4}
{'短评内容': '一般', '短评打分': 1}
{'短评内容': '性价比相当，隔音不是太好。服务态度很好，房间、卫生间也算整洁。', '短评打分': 3}
{'短评内容': '哈哈哈哈哈哈哈好。 好', '短评打分': 3}
{'短评内容': '环境好，服务好，配套好！', '短评打分': 5}
{'短评内容': '卫生不是很好，其他的和价格相匹配了', '短评打分': 3}
{'短评内容': '隔音效果实在太差，隔壁电视机的声音都很清楚，更别谈有打麻将的了，既然房间里设了麻将桌，就该考虑到怎么做好隔音吧？！另外附近没什么吃饭和娱乐的地方，楼下那家美食店太难吃。。。好的方面就是房间还是挺宽敞，清洁的，电视也比较新，节目挺多！不考虑隔音，还想打麻将的话，这里还是值得入住一下的！', '短评打分': 1}
{'短评内容': '很好的酒店，值得推荐，就是周边吃的地方太远。', '短评打分': 5}
{'短评内容': '不错，新开的，东西简洁，很新，而且很便宜，服务态度很好', '短评打分': 5}
{'短评内容': '坏境不错 里面的设施也很新       .', '短评打分': 5}
{'短评内容': '房间新装修的，有点小味，不过其他设施很好；还有就是周边交通不好，不好打车，适合自己开车约一帮朋友去打牌。', '短评打分': 5}
{'短评内容': '该宾馆开张不太久，装修还有设备都比较新，推荐一下', '短评打分': 5}
