{'短评内容': '各方面都一般', '短评打分': 3}
{'短评内容': '窗户开不了，太闷了', '短评打分': 3}
{'短评内容': '早餐不错 服务好 周边环境也不错 有大润发超市 吃喝玩乐都很方便', '短评打分': 5}
{'短评内容': '早餐还不错，算当地比较好的酒店了', '短评打分': 5}
{'短评内容': '地理位置优越', '短评打分': 5}
{'短评内容': '房间太差了，墙掉皮，地摊恶臭', '短评打分': 3}
{'短评内容': '喜欢这里 交通方便 吃饭也方便 在太和应该算是最好的酒店了 档次也还可以 空调效果也不错 以后继续支持', '短评打分': 4}
{'短评内容': '在太和还是最好的', '短评打分': 4}
{'短评内容': '晶宫大酒店在太和应该是属於老牌酒店，房间味道重，第一晚空调吵要转房间，房间隔音不好，楼下KTV晚上声音很吵，床铺很硬，暖气充足，Wifi接受不错，但应该是太和较好酒店，附近步行十分钟有大商场，', '短评打分': 3}
{'短评内容': '非常适合', '短评打分': 5}
{'短评内容': '干净整洁，服务态度好~~美中不足的是隔音效果不是很好，楼下有点吵，不过，下次还会再选择入住，早餐也很不错，新装修的酒店，不错不错', '短评打分': 5}
{'短评内容': '价格涨了100元，服务未变，到店后又以房间配电脑加了十元的房费，退房时多收了一瓶矿泉水的费用，莫名其妙。', '短评打分': 1}
{'短评内容': '大床房房间不大，无浴袍等设施，总体来说还不错。', '短评打分': 5}
{'短评内容': '很好的酒店，位置，服务都很好，打车方便；；；；；；；；；；', '短评打分': 5}
{'短评内容': '感觉比华源国际强多了，房间很新，不错：）就是早餐太简单', '短评打分': 5}
{'短评内容': '环境和设施都不错，豪华大床房房间很大，但是床放进去明显失调，大床的长度不足是个缺陷，早餐品种欠缺。', '短评打分': 5}
{'短评内容': '酒店很好价格便宜！干净，环境好，交通也非常方便。', '短评打分': 5}
{'短评内容': '硬件还不错，卫浴都是toto的，房间看着挺好，相对于100多的价格确实很值。早餐有限，不过绝对也对得起价格了，希望服务水平再提高一些。', '短评打分': 5}
{'短评内容': '作为太和目前最新的酒店，房间内的装饰和设施还不错，不过有两个小缺陷，一是明明已经交了足够的押金，说明了住宿的天数，房卡每天中午还是会失效，必须到前台开通，二是作为四星级标准的酒店，房间内的长途电话系统竟然还没开通，希望改进。', '短评打分': 5}
