{'短评内容': '餐厅可以', '短评打分': 5}
{'短评内容': '停车方便', '短评打分': 5}
{'短评内容': '好 ：性价比高', '短评打分': 5}
{'短评内容': '隔音太差了！', '短评打分': 2}
{'短评内容': '不错。。。。', '短评打分': 5}
{'短评内容': '第一次京东定酒店，非常不错的一次体验，好评', '短评打分': 5}
{'短评内容': '不错，住了很多次了，一如既往', '短评打分': 5}
{'短评内容': '房间很好的，早餐简单了点！', '短评打分': 5}
{'短评内容': '酒店位置不错 性价比可以', '短评打分': 5}
{'短评内容': '美', '短评打分': 5}
{'短评内容': '朋友很满意，房间很大，设施很好，周边很方便！', '短评打分': 5}
{'短评内容': '朋友很满意，房间很大，设施很好，周边很方便！', '短评打分': 5}
{'短评内容': '房间环境可以，看着舒服', '短评打分': 5}
{'短评内容': '总体非常不错，南方比较潮湿，屋里稍有霉味儿。', '短评打分': 5}
{'短评内容': '还性。觉得价格还是稍微贵了点。前台服务不错，就是酒店里没有健身房， 和同学聚会在酒店，酒店有酒吧，但好像没有开放，只好请同学在房间和白开水了。', '短评打分': 4}
{'短评内容': '很好，很干净，很舒服，很方便！', '短评打分': 5}
{'短评内容': '酒店硬件环境一般，车位很足，周边缺乏娱乐，饮实行业，不含早餐有点不便。', '短评打分': 3}
{'短评内容': '很好，很好，很好，重要的说3遍，', '短评打分': 5}
{'短评内容': '性价比高，好。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '入住满意！', '短评打分': 3}
{'短评内容': '推荐，酒店好，外部环境好，就是外边不好打车，总体不错', '短评打分': 5}
{'短评内容': '酒店信价比不错，挺新的，外边的环境也很好，推荐入住！', '短评打分': 5}
{'短评内容': '房间很大，床很舒服，但是自助早餐一般', '短评打分': 3}
{'短评内容': '非常差！不能住！', '短评打分': 3}
{'短评内容': '环境很好，房间很大。性价比非常高！', '短评打分': 3}
{'短评内容': '房间挺宽敞，环境很不错，还送了份自助早餐', '短评打分': 5}
