{'短评内容': '老板热情实在，非常好。', '短评打分': 5}
{'短评内容': '酒店不错，位于小溪边，老板很热情服务很周到，丰常完美的旅行，婺源太美了！我最喜欢的是清晨的月亮湾，它就像一副美丽的油画。', '短评打分': 3}
{'短评内容': '酒店位置不错，在小溪边，停车场位于村口，老板俩口子都很热情，邦我们安排好司机带着我们去玩，非常完美，婺源太美了！', '短评打分': 4}
{'短评内容': '客栈位置好，是主街第一家，能看到小桥流水还不吵闹，房间前没有遮挡，全天日照，热水随时都有，老板和老板娘人很好，果然住着舒心~', '短评打分': 5}
{'短评内容': '老板人很好，亲自开车到村口接我们，在客栈里吃的农家菜，味道也不错', '短评打分': 5}
{'短评内容': '恩不错的啊', '短评打分': 5}
{'短评内容': '不错，价格实惠。', '短评打分': 5}
{'短评内容': '干净整洁，服务热情。很宁静', '短评打分': 5}
{'短评内容': '房间舒服，位置超好，老板烧菜棒棒，好吃实惠。', '短评打分': 5}
{'短评内容': '在李坑景区内，进入需要买票六十元。可先联系店主，有逃票秘籍喔！店主会做菜，可以在店里用餐。李坑是婺源比较适合住宿的地方，还有酒吧，建议住李坑开窗即风景，但景点小，去其他景点又不方便黑的都是要骗你包车的，如果不包车千万别搭黑的', '短评打分': 5}
{'短评内容': '酒店有点不好找，老板人很好，会出来接并帮忙搬运行李。', '短评打分': 3}
{'短评内容': '酒店有点不好找，老板人很好，会出来接并帮忙搬运行李。', '短评打分': 3}
{'短评内容': '房东很热情', '短评打分': 4}
{'短评内容': '在小河边，人在景中，房东夫妇很热情，晚上回来帮我守着车位，搬行李。', '短评打分': 5}
{'短评内容': '位置在李坑村中心，很好，服务满意，性价比高', '短评打分': 5}
{'短评内容': '来回老板和老板娘都有接送，特别感动的是老板娘手里抱着个孩子还一定要帮我们拖行李。房间的卫生环境也是很不错的。另外早餐特厚道，20块钱我们几家人吃了个大饱。以后会向我的朋友们推荐这家客栈的。', '短评打分': 5}
