{'短评内容': '完美', '短评打分': 5}
{'短评内容': '条件非常好，地理位置优越，附近商业设施齐全', '短评打分': 5}
{'短评内容': '地理位置好，方便出行。酒店设施有点旧了，而且房间有下水道的味道！', '短评打分': 5}
{'短评内容': '酒店位置很好。', '短评打分': 5}
{'短评内容': '卫生和隔音效果都很好。空调也很暖和。周边都是吃喝玩乐的市中心。早餐可以去酒店后面的小路叫竹巴市，当地特色美食 尤其是早餐的好去处', '短评打分': 5}
{'短评内容': '第二次入住不错！干净。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '优', '短评打分': 5}
{'短评内容': '一般', '短评打分': 2}
{'短评内容': '服务和周边环境不错，就是早餐不是很丰富。', '短评打分': 4}
{'短评内容': '较理想。', '短评打分': 4}
{'短评内容': '已经第二次住这里，后面是一个小学，晚上安静，周边交通、饮食便利，三星级，200多的价位比较合适。没有装修的味。', '短评打分': 4}
{'短评内容': '卫生好，上档次，基本满意，独缺无早有点遗憾。', '短评打分': 4}
{'短评内容': '房间宽敝彩光通风，交通便利，但靠近公路边噪音大，窗户隔音不好。', '短评打分': 3}
{'短评内容': '价格还可以，房间挺干净的， 总体还行吧，。离机场大巴有点路, 打的太难。下雨天，有行李，不方便。自带电脑不能上网。', '短评打分': 5}
{'短评内容': '房间不错，面积挺大', '短评打分': 3}
{'短评内容': '酒店性家比不错  服务挺好的  推荐一下', '短评打分': 3}
{'短评内容': '酒店性价比不错，离办事的地点也很近。下次还可以考虑！', '短评打分': 5}
{'短评内容': '地理位置很好，就是前台的小服务员太烦了，遇到西洽会，老是打电话确认还住不住，最后明白有会议接待，实际在开房时通知就好', '短评打分': 5}
{'短评内容': '不错好、好得很好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '服务态度挺好，卫生做得也不错，还能上网，感觉挺方便的。', '短评打分': 5}
{'短评内容': '设施有点老，周围不算热闹，离机场大巴有点路。', '短评打分': 1}
{'短评内容': '房间装修的古香古色的，打扫的也很干净，基本设施都有，服务上也挺周到，住的挺满意。', '短评打分': 5}
{'短评内容': '位置不错，交通便利，房间设施与三星级相符。不足之处是房间隔音不好。', '短评打分': 3}
{'短评内容': '房间挺大挺干净的，生活用品准备的很齐全，设施方面也不错，住的挺舒适。', '短评打分': 5}
{'短评内容': ':位置不错，涉外能力比较弱。内宾住住还可以的', '短评打分': 3}
{'短评内容': ';环境位置还不错，涉外能力有些弱。', '短评打分': 5}
{'短评内容': '房费三星标间298，性价比低。餐厅还不错。早餐25自助没什么吃的。', '短评打分': 5}
{'短评内容': '位置不错，周边也可以。吃饭的小店和大店均有。交通也很方便。', '短评打分': 3}
{'短评内容': '+位置不错，周边饭店挺多。下次还会入住。', '短评打分': 5}
{'短评内容': '性价比蛮好的酒店，房间很干净，设施完善，服务周到，下次还会住的。', '短评打分': 5}
{'短评内容': '酒店的硬件设施都是挺齐全的，能上网，有的房间还配备电脑，感觉挺方便的。', '短评打分': 5}
{'短评内容': '位于开发区交通还算便利.不过卫生和设施两方面一般.房间住起来还算舒适.整体水平还可以.', '短评打分': 5}
{'短评内容': '房间布置的很温馨，设施很齐全，墙的颜色选的很好，让人感觉很舒适。', '短评打分': 5}
{'短评内容': '还算可以把', '短评打分': 5}
{'短评内容': '性价比还算不错。房间大小也还可以，比钟楼地段的那个联邦中杭大多了，那还准四星呢，出门左走很多吃饭的地儿，超市稍微远些。\r\n总体还不错', '短评打分': 5}
{'短评内容': '服务很好。设施也不错。值得推荐。', '短评打分': 5}
{'短评内容': '看酒店名字以为是个比较不错的酒店，到了之后发现是一个很普通的三星酒店，服务卫生还不错，设施一般。', '短评打分': 3}
