{'短评内容': '很一般，凯莱已没落', '短评打分': 3}
{'短评内容': '酒店的中餐厅服务很好，饭菜也很可口。房间隔音好，周围环境很安静，非常适合休息！另外床和枕头也格外舒服！还会入住。', '短评打分': 5}
{'短评内容': '整体给人感觉不错！', '短评打分': 5}
{'短评内容': '难得的宁静，好好休息的地方', '短评打分': 5}
{'短评内容': '各个方面都很好。', '短评打分': 5}
{'短评内容': '首次深夜入住，让人眼前一亮的感觉，颇有禪意的一家特色酒店，大堂书吧设计有亮点，适合友聚交流养心，谈生意有点亏辱它了，周边首选，有缘下次。', '短评打分': 5}
{'短评内容': '出差比住', '短评打分': 5}
{'短评内容': '环境好，经常住', '短评打分': 5}
{'短评内容': '还不错，就是离市中心有点远', '短评打分': 5}
{'短评内容': '酒店服务很好，卫生打扫不彻底', '短评打分': 3}
{'短评内容': '房间非常不错，早餐很不错，下次出差还是选它。', '短评打分': 5}
{'短评内容': '硬件很不错，智能设施。就是出行不方便。', '短评打分': 5}
{'短评内容': '装修可以', '短评打分': 5}
{'短评内容': '酒店位于东升科技园内，房间不算小，但是总体装修风格偏黑色，浴室有一小步台阶，晚上很容易踢到，其他都还好，早餐很丰盛', '短评打分': 4}
{'短评内容': '位置稍偏远，早餐不错', '短评打分': 4}
{'短评内容': '酒店還是不錯的，就是出入不太方便，冬天入住時室內的溫度太高，而且房間還很乾燥！咖啡廳裏的自助早餐非常local', '短评打分': 4}
