{'短评内容': '很旧之前去过，环境比以前差很多，好像很久内住人了', '短评打分': 3}
{'短评内容': '隔音不是很好', '短评打分': 5}
{'短评内容': '房间乱七八糟，墙皮都开了，而且还能看见蟑螂，前台服务极差，说话很没有素质，不会再来第二次了', '短评打分': 1}
{'短评内容': '挺好的  ', '短评打分': 5}
{'短评内容': '标明有空调，到店后要有空调的还要加十块是什么意思。', '短评打分': 1}
{'短评内容': '居住环境和地理位置都不错', '短评打分': 4}
{'短评内容': '环境不错！去过好几次', '短评打分': 5}
{'短评内容': '房间设施齐全，服务很好', '短评打分': 5}
{'短评内容': '房间舒适，干净整洁。早餐不错，附近购物出行比较方便，酒店停车也比较方便，整个环境是挺好的。比较适合我们出差入住的。', '短评打分': 5}
{'短评内容': '还行吧，一共住了好几天', '短评打分': 4}
{'短评内容': '酒店很旧，电视信号很差，下次不会再选择这个酒店了！', '短评打分': 5}
{'短评内容': '地面不忍直视。。。黑点一片。。。', '短评打分': 4}
{'短评内容': '还好吧，楼上是KTV，晚上就是有点吵…', '短评打分': 3}
{'短评内容': '酒店设施太旧，该装修了。', '短评打分': 4}
{'短评内容': '有点吵。不知道是不是房间挨着夜市的原因。', '短评打分': 3}
{'短评内容': '及时入住 10 1也没有加钱', '短评打分': 4}
{'短评内容': '房间一般，还能接受', '短评打分': 3}
{'短评内容': '慢便宜的，环境也不错~干净，整齐，舒适。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '客家007还可以吧，只是这几天装修有点吵', '短评打分': 3}
{'短评内容': '早上七点半不到就装修，打扰房客休息，事先也不通知，事后和服务员提及，服务员连声道歉也没有，不解释也毫不理睬。要求见领导，说是领导不在，态度极其恶劣。', '短评打分': 1}
{'短评内容': '环境不错，价格实惠，地理位置也明显，房间电脑游戏很多可以打发时间，还不错的说...就是找房间花了好几分钟，晕。来个整体房间分布图吧亲', '短评打分': 5}
{'短评内容': '本酒店入住环境还不错，价格较适大众化，适合旅行出差', '短评打分': 5}
{'短评内容': '酒店的设袘还可以', '短评打分': 3}
{'短评内容': '床单有污渍 让人感觉不舒服 服务态度挺好', '短评打分': 5}
{'短评内容': '客房蛮清新的，隔音比较一般，设施比较齐全。住的很舒适。下次会继续选择~', '短评打分': 5}
{'短评内容': '干净，不过不隔音，在房间里外面的声音都听得到。', '短评打分': 5}
{'短评内容': '基本满意，服务态度好，房间比较舒适，我下次还会住', '短评打分': 5}
{'短评内容': '退房花了将近10分钟，原因是检查房间的阿姨说电脑打不开，保安说其实电脑本身就有问题，内存条松了。另外，开发票只能开房费，其他的早餐和房间内的消费品都不能开到发票中，第一次碰到这样开发票的', '短评打分': 1}
{'短评内容': '酒店不错，服务也蛮好！新装修的店了，卫生间设计的蛮人性化的…', '短评打分': 3}
{'短评内容': '该007酒店是新的，性价比还不错，但位于开发区的地方有点偏哦，前台有点粗心哦，忘了给我取消预授额度。', '短评打分': 5}
{'短评内容': '新酒店，服务一般，厕所无门，位置较偏，全部是黑车，打的非常不方便…', '短评打分': 3}
{'短评内容': '\u3000第一次听说有什么床被洁净费，无语\u3000', '短评打分': 3}
