{'短评内容': '没有早餐 卫生不是很放心', '短评打分': 3}
{'短评内容': '还行吧，就是隔音有点差', '短评打分': 3}
{'短评内容': '价格便宜，无洗漱用品', '短评打分': 4}
{'短评内容': '没有洗漱用品呢！小水道还堵了……', '短评打分': 4}
{'短评内容': '环境不错，服务太度真心不错', '短评打分': 5}
{'短评内容': '环境还行，就是卫生服务不太好', '短评打分': 4}
{'短评内容': '一点也不好，太小还贵。', '短评打分': 5}
{'短评内容': '环境 卫生都不错 装修很温馨 价格也便宜', '短评打分': 5}
{'短评内容': '房间太小', '短评打分': 1}
{'短评内容': '不错，下次还来。', '短评打分': 5}
{'短评内容': '整个住宿很不舒服，床上还有很多头发，洗漱用品需要额外购买，网站没注明，没有地暖。', '短评打分': 3}
{'短评内容': '不是很干净 设备较旧', '短评打分': 2}
{'短评内容': '房间还可以！价位也可以！退房时间太早 不合理', '短评打分': 3}
{'短评内容': '不错，离地铁站几分钟的路程', '短评打分': 4}
{'短评内容': '房间什么都没连沐浴露，杯子都没......', '短评打分': 3}
{'短评内容': '环境可以，舒适', '短评打分': 5}
{'短评内容': '酒店整体不错，就房间小点，电视频道少。', '短评打分': 5}
{'短评内容': '这个价位是可以的啦', '短评打分': 5}
{'短评内容': '服务贴心，交通便利', '短评打分': 5}
{'短评内容': '交通便利很不错', '短评打分': 4}
{'短评内容': '于闹市中取宁静，采光效果好，面积虽小功能齐全，服务周到贴心。', '短评打分': 3}
{'短评内容': '房间很袖珍，位置还可以了，适合年轻人，要求不高的。', '短评打分': 5}
{'短评内容': '没有洗漱用品，还得自己买。房间太小了。', '短评打分': 3}
{'短评内容': '己入住，空间太小，卫生条件不错', '短评打分': 3}
{'短评内容': '太小了，不像个酒店，是个小旅馆，还什么都没有，不是一般的。。。', '短评打分': 1}
{'短评内容': '服务态度很差，服务态度很差服务态度很差服务态度很差', '短评打分': 1}
{'短评内容': '环境挺好，就是小点', '短评打分': 3}
{'短评内容': '酒店房间及屋内设施很新.颜色也很温馨.有wifi.不过win7系统的电脑需要改IP才能联网.', '短评打分': 5}
{'短评内容': '  很温馨，交通方便，房间干净，装修的很不错。', '短评打分': 5}
{'短评内容': '真的不错，以这个价格来说很好了', '短评打分': 3}
{'短评内容': '房屋实在太小，而且没有洗漱用品，就算你们是环保型酒店，你可以不提供牙膏牙刷，但是怎么也得提供漱口杯吧，你们有热水壶，可是水杯呢？？都要我们买啊？牙膏牙刷是要必须换的，漱口杯，水杯是可以循环利用的吧，价格跟服务也差太多，其他经济型酒店价格跟这个差不多，起码人家有漱口杯，水杯吧，我们是出来旅行的，不能做到什么都带吧，绝对差评', '短评打分': 1}
{'短评内容': '房间很小，不过装修不错，感觉挺温馨！不提供一次性用品无法让人接受！很麻烦！', '短评打分': 3}
{'短评内容': '布丁酒店的色调很温馨，有家的感觉，很好！', '短评打分': 3}
{'短评内容': '空间好小啊，很一般。', '短评打分': 3}
{'短评内容': '算是不错的主题酒店，虽然小，但是感觉很精致，与橙色调搭配，显得蛮温馨的，卫生条件也不错，周边有好多韩餐馆，可以尝试一下的。不过地方确实有些难找，老虎地图上都木有显示的，另外，一次性洁具木有配备，有点措手不及，还好提前有准备的', '短评打分': 5}
{'短评内容': '酒店很一般', '短评打分': 3}
