{'短评内容': '还行', '短评打分': 5}
{'短评内容': '环境卫生差，有异味，生活用品不全。', '短评打分': 2}
{'短评内容': '不灵', '短评打分': 1}
{'短评内容': '价格还不错 就是卫生潮湿', '短评打分': 4}
{'短评内容': '经济型酒店，就这样吧，还是要提高卫生服务水平。 随便住住还是可以的，不要有什么期待。 也不要想有什么早餐，安全住一晚就好。', '短评打分': 4}
{'短评内容': '卫生很差，床单上居然还有头发之类的，洗澡间下水堵塞没人通，订的带电脑的房间圆床，给的是没电脑的普通单间', '短评打分': 2}
{'短评内容': '这个价格值了', '短评打分': 4}
{'短评内容': '挺不错的', '短评打分': 5}
{'短评内容': '环境不错,设施陈旧,房间无wiFi信号,不方便面', '短评打分': 4}
{'短评内容': '酒店周围环境很好，很漂亮的城市。', '短评打分': 4}
{'短评内容': '没有电梯，有大型行李需要慎重。网络没有需要用无线的需要慎重', '短评打分': 4}
{'短评内容': '没有电梯，有大型行李需要慎重。网络没有需要用无线的需要慎重', '短评打分': 4}
{'短评内容': '没有电梯，有大型行李需要慎重。网络没有需要用无线的需要慎重1111111', '短评打分': 4}
{'短评内容': '湖边的酒店，很安静。交通特很方便', '短评打分': 5}
